seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
46,6,23,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,-34,-21,-15,-24,-14,-19,-11
46,7,0,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,1,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,2,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,3,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,4,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,20,17,20,0,0,0,0,0,0,0
46,7,5,0,0,0,0,0,2,1,0.0132,0.0278,0,0,3,0,18,0,174,150,192,0,0,3,0,0,0,0
46,7,6,12,32,1,0,5,0,1,0.0119,0.0291,1,0,1,1,24,0,186,188,210,0,1,0,0,0,0,0
46,7,7,43,26,0,0,5,0,1,0.0106,0.0291,1,0,1,1,5,2,129,130,134,0,0,0,0,1,0,0
46,7,8,31,47,0,0,5,0,1,0.0106,0.0318,0,0,1,0,3,1,151,142,154,0,0,0,0,1,0,0
46,7,9,25,25,0,0,4,0,1,0.0106,0.0318,0,0,1,0,1,4,149,159,150,0,0,1,0,0,0,0
46,7,10,36,37,0,0,6,1,1,0.0119,0.0344,0,0,2,0,4,4,186,174,190,0,0,1,0,0,1,0
46,7,11,30,19,0,0,5,0,0,0.0119,0.0344,0,0,0,0,14,0,144,147,158,0,0,0,0,0,0,0
46,7,12,21,32,0,0,5,0,0,0.0119,0.0344,0,0,0,0,5,2,219,217,224,0,0,0,0,0,0,0
46,7,13,24,24,0,0,4,2,0,0.0132,0.0344,0,0,2,0,7,4,275,266,282,1,0,1,0,0,0,0
