Seed,Alpha,Day,Hour,Minute,Time (minutes),Station ID,Success,Failure Reason,Did Roam,Arrival Station ID,Travel Time (minutes),Bike ID,Bike Criticality
1,0.0,0,7,0,420,S2,True,,False,S7,12.98,B17,0.3676
1,0.0,0,7,0,420,S51,True,,False,S52,24.54,B572,0.3574
1,0.0,0,7,1,421,S64,True,,False,S54,21.93,B737,0.1903
1,0.0,0,7,2,422,S22,True,,False,S20,2.66,B210,0.1575
1,0.0,0,7,2,422,S28,True,,False,S23,7.28,B282,0.5033
1,0.0,0,7,2,422,S34,True,,False,S29,1.33,B367,0.3885
1,0.0,0,7,2,422,S42,True,,False,S53,9.64,B473,0.6366
1,0.0,0,7,2,422,S60,True,,False,S4,4.72,B687,0.8098
1,0.0,0,7,3,423,S16,True,,False,S54,7.27,B159,0.6738
1,0.0,0,7,3,423,S54,True,,False,S53,4.04,B607,0.1653
1,0.0,0,7,3,423,S66,True,,False,S43,6.37,B756,0.6535
1,0.0,0,7,4,424,S10,True,,False,S35,4.31,B96,0.187
1,0.0,0,7,4,424,S15,True,,False,S50,4.27,B145,0.6205
1,0.0,0,7,4,424,S22,True,,False,S60,14.77,B211,0.8423
1,0.0,0,7,5,425,S60,True,,False,S35,14.53,B688,0.6379
1,0.0,0,7,6,426,S24,True,,False,S14,9.01,B229,0.2402
1,0.0,0,7,6,426,S34,True,,False,S46,12.65,B368,0.3872
1,0.0,0,7,7,427,S46,True,,False,S35,11.32,B514,0.5469
1,0.0,0,7,7,427,S58,True,,False,S28,14.3,B653,0.1912
1,0.0,0,7,8,428,S27,True,,False,S29,6.08,B269,0.3339
1,0.0,0,7,8,428,S60,True,,False,S58,9.45,B689,0.3068
1,0.0,0,7,9,429,S1,True,,False,S46,5.46,B10,0.5936
1,0.0,0,7,10,430,S29,True,,False,S37,10.6,B297,0.595
1,0.0,0,7,10,430,S60,True,,False,S59,4.39,B690,0.2744
1,0.0,0,7,11,431,S7,True,,False,S36,21.55,B67,0.5084
1,0.0,0,7,11,431,S36,True,,False,S54,10.25,B392,0.3576
1,0.0,0,7,11,431,S61,True,,False,S61,18.44,B703,0.5665
1,0.0,0,7,12,432,S24,True,,False,S33,16.24,B230,0.2516
1,0.0,0,7,12,432,S35,True,,False,S33,9.39,B381,0.8079
1,0.0,0,7,12,432,S54,True,,False,S53,6.08,B608,0.5156
1,0.0,0,7,12,432,S61,True,,False,S46,8.03,B704,0.108
1,0.0,0,7,12,432,S62,True,,False,S54,22.43,B710,0.6279
1,0.0,0,7,13,433,S12,True,,False,S43,14.07,B112,0.2917
1,0.0,0,7,13,433,S57,True,,False,S37,5.66,B640,0.6258
1,0.0,0,7,13,433,S63,True,,False,S55,17.38,B723,0.3611
1,0.0,0,7,14,434,S7,True,,False,S36,21.55,B68,0.6386
1,0.0,0,7,14,434,S33,True,,False,S9,12.05,B353,0.3166
1,0.0,0,7,14,434,S42,True,,False,S0,4.96,B474,0.7263
1,0.0,0,7,14,434,S58,True,,False,S54,26.84,B654,0.3854
1,0.0,0,7,15,435,S47,True,,False,S12,17.16,B527,0.4205
1,0.0,0,7,15,435,S64,True,,False,S44,10.23,B738,0.4469
1,0.0,0,7,16,436,S15,True,,False,S50,6.44,B146,0.312
1,0.0,0,7,16,436,S18,True,,False,S54,15.82,B179,0.3069
1,0.0,0,7,16,436,S36,True,,False,S54,14.62,B394,0.3691
1,0.0,0,7,17,437,S29,True,,False,S37,6.68,B298,0.1469
1,0.0,0,7,17,437,S33,True,,False,S46,4.44,B354,0.2399
1,0.0,0,7,17,437,S60,True,,False,S18,6.06,B691,0.6089
1,0.0,0,7,18,438,S54,True,,False,S37,6.06,B609,0.3496
