Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam,Bike Criticality
1,0.45,0,7,0,420,B17,S2,S7,False,0.3676
1,0.45,0,7,0,420,B572,S51,S52,False,0.3574
1,0.45,0,7,1,421,B737,S64,S54,False,0.1903
1,0.45,0,7,2,422,B210,S22,S20,False,0.1575
1,0.45,0,7,2,422,B282,S28,S23,False,0.5033
1,0.45,0,7,2,422,B367,S34,S29,False,0.3885
1,0.45,0,7,2,422,B473,S42,S53,False,0.6366
1,0.45,0,7,2,422,B687,S60,S4,False,0.8098
1,0.45,0,7,3,423,B159,S16,S54,False,0.6738
1,0.45,0,7,3,423,B607,S54,S53,False,0.1653
1,0.45,0,7,3,423,B756,S66,S43,False,0.6535
1,0.45,0,7,4,424,B96,S10,S35,False,0.187
1,0.45,0,7,4,424,B145,S15,S50,False,0.6205
1,0.45,0,7,4,424,B211,S22,S60,False,0.8423
1,0.45,0,7,5,425,B688,S60,S35,False,0.6379
1,0.45,0,7,6,426,B229,S24,S33,False,0.2402
1,0.45,0,7,6,426,B368,S34,S46,False,0.3872
1,0.45,0,7,7,427,B514,S46,S11,False,0.5469
1,0.45,0,7,7,427,B653,S58,S60,False,0.1912
1,0.45,0,7,8,428,B269,S27,S29,False,0.3339
1,0.45,0,7,8,428,B689,S60,S59,False,0.3068
1,0.45,0,7,9,429,B10,S1,S46,False,0.5936
1,0.45,0,7,10,430,B297,S29,S61,False,0.595
1,0.45,0,7,10,430,B690,S60,S37,False,0.2744
1,0.45,0,7,11,431,B67,S7,S10,False,0.5084
1,0.45,0,7,11,431,B392,S36,S35,False,0.3576
1,0.45,0,7,11,431,B703,S61,S52,False,0.5665
1,0.45,0,7,12,432,B230,S24,S50,False,0.2516
1,0.45,0,7,12,432,B380,S35,S35,False,0.3439
1,0.45,0,7,12,432,B608,S54,S50,False,0.5156
1,0.45,0,7,12,432,B704,S61,S35,False,0.108
1,0.45,0,7,12,432,B710,S62,S54,False,0.6279
1,0.45,0,7,13,433,B112,S12,S61,False,0.2917
1,0.45,0,7,13,433,B640,S57,S46,False,0.6258
1,0.45,0,7,13,433,B723,S63,S19,False,0.3611
1,0.45,0,7,14,434,B68,S7,S10,False,0.6386
1,0.45,0,7,14,434,B353,S33,S18,False,0.3166
1,0.45,0,7,14,434,B474,S42,S49,False,0.7263
1,0.45,0,7,14,434,B654,S58,S60,False,0.3854
1,0.45,0,7,15,435,B527,S47,S12,False,0.4205
1,0.45,0,7,15,435,B738,S64,S54,False,0.4469
1,0.45,0,7,16,436,B146,S15,S50,False,0.312
1,0.45,0,7,16,436,B179,S18,S41,False,0.3069
1,0.45,0,7,16,436,B394,S36,S54,False,0.3691
1,0.45,0,7,17,437,B298,S29,S54,False,0.1469
1,0.45,0,7,17,437,B354,S33,S18,False,0.2399
1,0.45,0,7,17,437,B691,S60,S59,False,0.6089
1,0.45,0,7,18,438,B609,S54,S33,False,0.3496
1,0.45,0,7,19,439,B448,S40,S33,False,0.6893
1,0.45,0,7,19,439,B449,S40,S47,False,0.27
1,0.45,0,7,19,439,B557,S50,S52,False,0.2658
1,0.45,0,7,19,439,B619,S55,S52,False,0.4352
1,0.45,0,7,19,439,B705,S61,S61,False,0.1089
1,0.45,0,7,20,440,B69,S7,S44,False,0.844
1,0.45,0,7,20,440,B692,S60,S59,False,0.5555
1,0.45,0,7,20,440,B711,S62,S50,False,0.3242
1,0.45,0,7,21,441,B70,S7,S44,False,0.2229
1,0.45,0,7,22,442,B97,S10,S41,False,0.5042
1,0.45,0,7,22,442,B369,S34,S46,False,0.5037
1,0.45,0,7,22,442,B655,S58,S54,False,0.6404
1,0.45,0,7,22,442,B693,S60,S58,False,0.6977
1,0.45,0,7,22,442,B724,S63,S55,False,0.5606
1,0.45,0,7,22,442,B757,S66,S40,False,0.2796
1,0.45,0,7,23,443,B610,S54,S46,False,0.4586
1,0.45,0,7,23,443,B642,S57,S46,False,0.4073
1,0.45,0,7,23,443,B694,S60,S18,False,0.2198
1,0.45,0,7,23,443,B706,S61,S43,False,0.1217
1,0.45,0,7,24,444,B160,S16,S54,False,0.3607
1,0.45,0,7,24,444,B458,S41,S29,False,0.0261
1,0.45,0,7,25,445,B98,S10,S35,False,0.3557
1,0.45,0,7,25,445,B758,S66,S40,False,0.635
1,0.45,0,7,26,446,B180,S18,S54,False,0.5893
1,0.45,0,7,26,446,B402,S37,S54,False,0.5132
1,0.45,0,7,27,447,B695,S60,S29,False,0.6956
1,0.45,0,7,27,447,B696,S60,S59,False,0.3834
1,0.45,0,7,28,448,B124,S13,S4,False,0.3921
1,0.45,0,7,28,448,B483,S43,S54,False,0.081
1,0.45,0,7,28,448,B484,S43,S39,False,0.3087
1,0.45,0,7,28,448,B620,S55,S42,False,0.6894
1,0.45,0,7,29,449,B759,S66,S40,False,0.5105
1,0.45,0,7,30,450,B270,S27,S52,False,0.2089
1,0.45,0,7,31,451,B707,S61,S31,False,0.7031
1,0.45,0,7,32,452,B253,S26,S61,False,0.5407
1,0.45,0,7,33,453,B475,S42,S0,False,0.7488
1,0.45,0,7,33,453,B708,S61,S54,False,0.3319
1,0.45,0,7,33,453,B709,S61,S3,False,0.3243
1,0.45,0,7,34,454,B18,S2,S7,False,0.2591
1,0.45,0,7,34,454,B697,S60,S39,False,0.3003
1,0.45,0,7,35,455,B125,S13,S51,False,0.3491
1,0.45,0,7,35,455,B591,S53,S35,False,0.3609
1,0.45,0,7,35,455,B725,S63,S19,False,0.5947
1,0.45,0,7,36,456,B403,S37,S46,False,0.3033
1,0.45,0,7,36,456,B515,S46,S37,False,0.444
1,0.45,0,7,36,456,B698,S60,S58,False,0.3367
1,0.45,0,7,36,456,B739,S64,S54,False,0.4985
1,0.45,0,7,37,457,B485,S43,S11,False,0.6167
1,0.45,0,7,37,457,B297,S61,S3,False,0.595
1,0.45,0,7,38,458,B582,S52,S54,False,0.7005
1,0.45,0,7,38,458,B112,S61,S54,False,0.2917
1,0.45,0,7,39,459,B700,S60,S37,False,0.8284
1,0.45,0,7,39,459,B701,S60,S39,False,0.1662
1,0.45,0,7,40,460,B71,S7,S33,False,0.411
1,0.45,0,7,40,460,B254,S26,S61,False,0.2271
1,0.45,0,7,40,460,B558,S50,S14,False,0.2407
1,0.45,0,7,40,460,B740,S64,S53,False,0.4708
1,0.45,0,7,41,461,B459,S41,S29,False,0.2314
1,0.45,0,7,41,461,B486,S43,S39,False,0.0816
1,0.45,0,7,41,461,B516,S46,S32,False,0.7257
1,0.45,0,7,42,462,B370,S34,S29,False,0.3561
1,0.45,0,7,42,462,B712,S62,S18,False,0.5814
1,0.45,0,7,43,463,B99,S10,S4,False,0.571
1,0.45,0,7,43,463,B126,S13,S51,False,0.1903
1,0.45,0,7,43,463,B702,S60,S51,False,0.3225
1,0.45,0,7,44,464,B487,S43,S61,False,0.2333
1,0.45,0,7,45,465,B283,S28,S6,False,0.493
1,0.45,0,7,45,465,B253,S61,S54,False,0.5407
1,0.45,0,7,46,466,B476,S42,S53,False,0.7462
1,0.45,0,7,48,468,B72,S7,S3,False,0.7344
1,0.45,0,7,48,468,B127,S13,S51,False,0.259
1,0.45,0,7,48,468,B284,S28,S39,False,0.1029
1,0.45,0,7,48,468,B611,S54,S46,False,0.7488
1,0.45,0,7,48,468,B211,S60,S35,False,0.8423
1,0.45,0,7,49,469,B517,S46,S11,False,0.5773
1,0.45,0,7,49,469,B559,S50,S53,False,0.153
1,0.45,0,7,50,470,B113,S12,S52,False,0.6016
1,0.45,0,7,50,470,B161,S16,S54,False,0.8698
1,0.45,0,7,50,470,B560,S50,S51,False,0.1567
1,0.45,0,7,50,470,B653,S60,S58,False,0.1912
1,0.45,0,7,51,471,B477,S42,S63,False,0.1795
1,0.45,0,7,51,471,B561,S50,S61,False,0.151
1,0.45,0,7,52,472,B518,S46,S11,False,0.3702
1,0.45,0,7,52,472,B612,S54,S46,False,0.6955
1,0.45,0,7,52,472,B654,S60,S58,False,0.3854
1,0.45,0,7,53,473,B11,S1,S46,False,0.4437
1,0.45,0,7,53,473,B73,S7,S9,False,0.3781
1,0.45,0,7,53,473,B285,S28,S39,False,0.6408
1,0.45,0,7,53,473,B381,S35,S52,False,0.8079
1,0.45,0,7,54,474,B254,S61,S35,False,0.2271
1,0.45,0,7,55,475,B104,S11,S29,False,0.6435
1,0.45,0,7,55,475,B162,S16,S12,False,0.4989
1,0.45,0,7,55,475,B299,S29,S41,False,0.2342
1,0.45,0,7,55,475,B300,S29,S16,False,0.3024
1,0.45,0,7,55,475,B478,S42,S56,False,0.3536
1,0.45,0,7,55,475,B319,S31,S31,True,0.1312
1,0.45,0,7,56,476,B105,S11,S32,False,0.3359
1,0.45,0,7,57,477,B74,S7,S36,False,0.4756
1,0.45,0,7,57,477,B528,S47,S12,False,0.3732
1,0.45,0,7,57,477,B562,S50,S43,False,0.1723
1,0.45,0,7,57,477,B583,S52,S55,False,0.7611
1,0.45,0,7,57,477,B460,S41,S37,True,0.567
1,0.45,0,7,57,477,B713,S62,S55,False,0.35
1,0.45,0,7,58,478,B488,S43,S41,False,0.3203
1,0.45,0,7,58,478,B519,S46,S11,False,0.4125
1,0.45,0,7,58,478,B656,S58,S54,False,0.2783
1,0.45,0,7,59,479,B573,S51,S52,False,0.4235
