Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam,Bike Criticality
4,0.22,0,7,0,420,B319,S31,S54,False,0.5667
4,0.22,0,7,0,420,B591,S53,S31,False,0.2557
4,0.22,0,7,0,420,B710,S62,S54,False,0.1098
4,0.22,0,7,0,420,B737,S64,S44,False,0.3473
4,0.22,0,7,1,421,B96,S10,S35,False,0.4214
4,0.22,0,7,1,421,B514,S46,S52,False,0.173
4,0.22,0,7,1,421,B687,S60,S51,False,0.063
4,0.22,0,7,2,422,B458,S41,S56,False,0.7441
4,0.22,0,7,3,423,B483,S43,S35,False,0.5014
4,0.22,0,7,4,424,B104,S11,S32,False,0.5951
4,0.22,0,7,5,425,B166,S17,S29,False,0.3049
4,0.22,0,7,5,425,B688,S60,S49,False,0.2257
4,0.22,0,7,6,426,B320,S31,S54,False,0.3072
4,0.22,0,7,6,426,B484,S43,S55,False,0.4919
4,0.22,0,7,7,427,B97,S10,S4,False,0.4807
4,0.22,0,7,7,427,B112,S12,S46,False,0.7505
4,0.22,0,7,7,427,B607,S54,S37,False,0.0614
4,0.22,0,7,8,428,B353,S33,S46,False,0.4229
4,0.22,0,7,8,428,B592,S53,S31,False,0.5571
4,0.22,0,7,8,428,B689,S60,S8,False,0.5587
4,0.22,0,7,8,428,B690,S60,S39,False,0.4024
4,0.22,0,7,8,428,B703,S61,S62,False,0.4453
4,0.22,0,7,9,429,B608,S54,S53,False,0.2314
4,0.22,0,7,9,429,B609,S54,S33,False,0.2125
4,0.22,0,7,9,429,B691,S60,S58,False,0.7379
4,0.22,0,7,10,430,B515,S46,S52,False,0.3741
4,0.22,0,7,10,430,B704,S61,S31,False,0.4219
4,0.22,0,7,11,431,B67,S7,S18,False,0.3619
4,0.22,0,7,11,431,B222,S23,S37,False,0.7229
4,0.22,0,7,12,432,B354,S33,S18,False,0.5892
4,0.22,0,7,12,432,B430,S39,S66,False,0.2868
4,0.22,0,7,12,432,B431,S39,S61,False,0.2933
4,0.22,0,7,12,432,B738,S64,S53,False,0.4767
4,0.22,0,7,13,433,B105,S11,S29,False,0.4274
4,0.22,0,7,13,433,B253,S26,S26,False,0.7378
4,0.22,0,7,14,434,B572,S51,S54,False,0.1859
4,0.22,0,7,15,435,B485,S43,S12,False,0.3304
4,0.22,0,7,16,436,B159,S16,S12,False,0.5136
4,0.22,0,7,16,436,B380,S35,S52,False,0.7606
4,0.22,0,7,16,436,B619,S55,S42,False,0.1379
4,0.22,0,7,17,437,B113,S12,S27,False,0.6456
4,0.22,0,7,17,437,B402,S37,S36,False,0.6315
4,0.22,0,7,18,438,B653,S58,S43,False,0.4006
4,0.22,0,7,19,439,B269,S27,S52,False,0.7347
4,0.22,0,7,19,439,B516,S46,S29,False,0.7907
4,0.22,0,7,20,440,B114,S12,S61,False,0.6543
4,0.22,0,7,20,440,B297,S29,S37,False,0.8225
4,0.22,0,7,20,440,B432,S39,S61,False,0.7627
