Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam,Bike Criticality
2,0.26,0,7,0,420,B37,S4,S41,False,0.4781
2,0.26,0,7,0,420,B104,S11,S35,False,0.7539
2,0.26,0,7,0,420,B269,S27,S29,False,0.2677
2,0.26,0,7,0,420,B319,S31,S57,False,0.765
2,0.26,0,7,0,420,B619,S55,S42,False,0.4183
2,0.26,0,7,1,421,B270,S27,S52,False,0.0848
2,0.26,0,7,2,422,B392,S36,S54,False,0.698
2,0.26,0,7,2,422,B591,S53,S28,False,0.5247
2,0.26,0,7,3,423,B380,S35,S63,False,0.5795
2,0.26,0,7,3,423,B402,S37,S41,False,0.5435
2,0.26,0,7,3,423,B723,S63,S35,False,0.2266
2,0.26,0,7,4,424,B96,S10,S35,False,0.435
2,0.26,0,7,4,424,B557,S50,S41,False,0.1373
2,0.26,0,7,4,424,B653,S58,S60,False,0.6786
2,0.26,0,7,5,425,B105,S11,S50,False,0.8402
2,0.26,0,7,7,427,B38,S4,S56,False,0.6961
2,0.26,0,7,7,427,B106,S11,S32,False,0.14
2,0.26,0,7,7,427,B558,S50,S53,False,0.2641
2,0.26,0,7,8,428,B703,S61,S54,False,0.1758
2,0.26,0,7,8,428,B743,S65,S52,False,0.644
2,0.26,0,7,9,429,B0,S0,S8,False,0.2938
2,0.26,0,7,9,429,B112,S12,S35,False,0.3967
2,0.26,0,7,9,429,B113,S12,S61,False,0.5289
2,0.26,0,7,9,429,B448,S40,S46,False,0.2397
2,0.26,0,7,9,429,B458,S41,S56,False,0.2574
2,0.26,0,7,9,429,B687,S60,S37,False,0.4491
2,0.26,0,7,9,429,B744,S65,S2,False,0.3024
2,0.26,0,7,10,430,B91,S9,S35,False,0.3907
2,0.26,0,7,10,430,B271,S27,S29,False,0.3262
2,0.26,0,7,10,430,B688,S60,S29,False,0.4422
2,0.26,0,7,11,431,B514,S46,S59,False,0.2234
2,0.26,0,7,12,432,B272,S27,S29,False,0.6153
2,0.26,0,7,12,432,B704,S61,S52,False,0.7138
2,0.26,0,7,12,432,B745,S65,S60,False,0.5271
