seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_exponential_starvation_penalty,phi_exponential_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_time_remaining_fraction,phi_functional_bikes_time_penalty,phi_reachable_imbalance_fraction,phi_recoverable_imbalance_fraction,phi_imbalance_hotspot_distance,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
46,7,6,4,D0,True,17,0,17,0,0,0,0,0,3,"['B689', 'B681', 'B480']",4.5,S15,1.31,20,0,20,0.0,,-0.632883,-6.106558,-6.739441,True,True,5,S66,True,0,0.1525,load_queue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,6,25,S15,False,20,0,20,18,0,0,0,0,0,"['B632', 'B751', 'B716', 'B590', 'B268', 'B699', 'B251', 'B627', 'B86', 'B253', 'B446', 'B295', 'B256', 'B357', 'B262', 'B152', 'B558', 'B689']",12.0,S37,4.99,2,0,2,0.0,,-0.609437,-6.125506,-6.734943,False,False,18,S26,True,6,0.4993,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,6,42,S37,False,2,0,2,0,18,0,0,0,0,"['B274', 'B37', 'B416', 'B547', 'B730', 'B25', 'B334', 'B667', 'B634', 'B500', 'B347', 'B170', 'B713', 'B381', 'B592', 'B585', 'B261', 'B212']",12.0,S66,3.07,20,0,20,0.0,,-0.438614,-6.143193,-6.581807,False,False,12,S34,True,6,0.4309,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,6,57,S66,False,20,0,20,18,0,0,0,0,0,"['B681', 'B480', 'B274', 'B37', 'B416', 'B547', 'B730', 'B25', 'B334', 'B667', 'B634', 'B500', 'B347', 'B170', 'B713', 'B381', 'B592', 'B585']",12.0,S63,4.37,2,0,2,0.0,,-0.395786,-6.121161,-6.516947,False,False,18,S41,True,7,0.7348,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,14,S63,False,2,0,2,0,15,0,0,0,0,"['B53', 'B24', 'B409', 'B464', 'B511', 'B148', 'B93', 'B350', 'B2', 'B559', 'B748', 'B692', 'B403', 'B146', 'B657']",10.5,S26,7.98,17,0,17,0.0,,-0.378227,-6.138386,-6.516612,False,False,18,S61,True,6,1.0186,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,32,S26,False,17,0,17,17,0,0,0,0,0,"['B261', 'B212', 'B53', 'B24', 'B409', 'B464', 'B511', 'B148', 'B93', 'B350', 'B2', 'B559', 'B748', 'B692', 'B403', 'B146', 'B657']",11.5,S54,5.73,0,0,0,0.0,,-0.271734,-6.119414,-6.391148,False,False,12,S45,True,6,0.4611,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,49,S54,False,0,0,0,0,15,0,1,0,0,"['B411', 'B465', 'B282', 'B244', 'B92', 'B227', 'B764', 'B586', 'B109', 'B665', 'B252', 'B300', 'B151', 'B635', 'B211', 'B452']",11.0,S51,6.18,15,1,16,0.0,,-0.272725,-6.122885,-6.39561,True,True,36,S52,True,22,1.9362,pickup+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,8,7,S51,False,15,1,16,13,0,0,2,0,0,"['B348', 'B621', 'B411', 'B465', 'B282', 'B244', 'B92', 'B227', 'B764', 'B586', 'B109', 'B665', 'B252', 'B300', 'B151']",10.5,S57,7.68,2,3,5,0.0,,-0.218768,-6.042919,-6.261687,True,True,54,S48,True,32,2.5043,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,8,25,S57,False,2,3,5,0,15,0,0,0,0,"['B704', 'B218', 'B471', 'B367', 'B454', 'B394', 'B29', 'B388', 'B353', 'B1', 'B69', 'B323', 'B413', 'B709', 'B260']",10.5,S34,4.48,17,3,20,0.0,,-0.212668,-6.024719,-6.237387,False,False,12,S40,True,6,0.3979,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,8,40,S34,False,17,3,20,13,0,0,0,0,0,"['B635', 'B211', 'B704', 'B218', 'B471', 'B367', 'B454', 'B394', 'B29', 'B388', 'B353', 'B1', 'B69']",9.5,S63,5.11,4,3,7,0.0,,-0.229895,-5.971451,-6.201346,False,False,18,S24,True,13,0.6144,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
