seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
51,7,6,11,D0,True,3,0,3,0,0,0,0,0,9,"['B766', 'B535', 'B233', 'B666', 'B206', 'B435', 'B722', 'B411', 'B1']",4.5,S63,1.87,12,0,12,0.0,,-2.811025,-13.748777,-16.559802,True,True,5,S63,False,3,1.0239,load_queue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,6,33,S63,False,12,0,12,0,8,0,0,0,0,"['B164', 'B691', 'B381', 'B668', 'B765', 'B615', 'B151', 'B192']",4.0,S51,3.43,20,0,20,0.0,,-2.22068,-13.701311,-15.921991,False,False,12,S51,False,7,2.5599,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,6,40,S51,False,20,0,20,17,0,0,0,0,0,"['B264', 'B324', 'B719', 'B766', 'B535', 'B233', 'B666', 'B206', 'B435', 'B722', 'B411', 'B1', 'B164', 'B691', 'B381', 'B668', 'B765']",8.5,S52,4.66,3,0,3,0.0,,-1.816303,-13.594475,-15.410779,False,False,18,S41,True,9,4.0225,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,6,53,S52,False,3,0,3,0,14,0,1,0,0,"['B732', 'B493', 'B259', 'B764', 'B619', 'B508', 'B755', 'B401', 'B110', 'B267', 'B329', 'B723', 'B275', 'B94', 'B17']",7.5,S41,4.13,17,1,18,0.0,,-1.599131,-13.685621,-15.284751,True,True,36,S37,True,18,7.9587,pickup+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,5,S41,False,17,1,18,15,0,0,1,0,0,"['B7', 'B615', 'B151', 'B192', 'B732', 'B493', 'B259', 'B764', 'B619', 'B508', 'B755', 'B401', 'B110', 'B267', 'B329', 'B723']",8.0,S39,3.32,2,2,4,0.0,,-1.66123,-13.372359,-15.033589,True,True,36,S45,True,32,7.0566,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,16,S39,False,2,2,4,0,16,0,0,0,0,"['B486', 'B156', 'B218', 'B703', 'B241', 'B473', 'B708', 'B756', 'B147', 'B316', 'B155', 'B522', 'B560', 'B762', 'B368', 'B564']",8.0,S26,9.74,18,2,20,0.0,,-1.235357,-13.225779,-14.461136,False,False,12,S40,True,6,2.5505,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,34,S26,False,18,2,20,18,0,0,0,0,0,"['B275', 'B94', 'B486', 'B156', 'B218', 'B703', 'B241', 'B473', 'B708', 'B756', 'B147', 'B316', 'B155', 'B522', 'B560', 'B762', 'B368', 'B564']",9.0,S37,7.79,0,2,2,0.0,,-1.397359,-13.207851,-14.60521,False,False,12,S38,True,9,2.7036,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,51,S37,False,0,2,2,0,18,0,0,0,0,"['B702', 'B117', 'B103', 'B339', 'B79', 'B463', 'B574', 'B11', 'B427', 'B377', 'B73', 'B727', 'B136', 'B696', 'B598', 'B194', 'B301', 'B532']",9.0,S12,6.56,18,2,20,0.0,,-1.375074,-13.287923,-14.662997,False,False,12,S40,True,9,2.8453,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,8,6,S12,False,18,2,20,13,0,0,1,0,0,"['B662', 'B702', 'B117', 'B103', 'B339', 'B79', 'B463', 'B574', 'B11', 'B427', 'B377', 'B73', 'B727', 'B136']",7.0,S38,7.06,5,3,8,0.0,,-1.340141,-13.038229,-14.37837,True,True,30,S34,True,24,5.6999,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,8,20,S38,False,5,3,8,0,12,0,0,0,0,"['B456', 'B91', 'B337', 'B622', 'B140', 'B595', 'B96', 'B561', 'B634', 'B346', 'B559', 'B656']",6.0,S34,7.05,17,3,20,0.0,,-0.875059,-12.87525,-13.750309,False,False,12,S40,True,8,2.3532,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
