seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
48,6,23,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,0,0,0,0,0,-24,-16,-33,-22,-14,-15,-15
48,7,0,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7,1,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7,2,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7,3,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7,4,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,3,2,29,26,32,0,0,0,0,0,0,0
48,7,5,0,0,0,0,0,0,0,0.0147,0.0335,0,0,0,0,11,2,173,143,184,0,0,0,0,0,0,0
48,7,6,13,20,1,0,3,0,0,0.0147,0.0335,0,0,0,0,24,2,174,184,198,0,0,0,0,0,0,0
48,7,7,32,31,0,0,5,1,1,0.0161,0.0335,0,0,2,0,5,2,127,132,132,0,1,0,0,0,1,0
48,7,8,12,26,0,0,5,0,0,0.0147,0.0349,1,0,0,1,7,0,101,102,108,0,0,0,0,0,0,0
48,7,9,27,25,0,0,4,0,1,0.0147,0.0362,0,0,1,0,14,2,178,163,192,0,0,0,0,0,0,1
48,7,10,29,11,0,0,3,2,0,0.0174,0.0362,0,0,2,0,3,1,169,176,172,0,1,1,0,0,0,0
48,7,11,25,34,0,0,4,1,2,0.0188,0.0375,0,0,3,0,15,0,213,188,228,0,1,0,0,2,0,0
48,7,12,19,30,0,0,4,1,0,0.0201,0.0389,0,0,1,0,13,1,197,208,210,0,0,0,0,1,0,0
48,7,13,20,7,0,0,5,0,1,0.0201,0.0389,0,0,1,0,4,3,212,213,216,0,0,0,1,0,0,0
48,7,14,20,33,0,0,3,2,2,0.0188,0.0429,2,0,4,2,41,13,423,375,464,1,0,0,1,2,0,0
48,7,15,30,16,0,0,3,1,3,0.0201,0.0469,0,0,4,0,16,20,268,303,284,1,0,1,1,1,0,0
48,7,16,28,37,0,0,5,1,0,0.0228,0.0469,0,0,1,0,4,4,166,190,170,0,0,0,0,1,0,0
48,7,17,28,24,0,0,4,3,0,0.0268,0.0469,0,0,3,0,7,15,191,187,198,2,0,1,0,0,0,0
48,7,18,27,20,0,0,4,1,1,0.0255,0.0483,1,0,2,1,13,3,151,154,164,0,1,0,0,0,1,0
48,7,19,18,26,1,0,5,1,1,0.0277,0.0488,0,12,2,12,0,5,96,99,96,0,0,1,0,1,0,0
48,7,20,0,0,0,0,0,1,0,0.029,0.0488,0,0,1,0,1,4,91,104,92,0,0,1,0,0,0,0
48,7,21,0,0,0,0,0,0,0,0.029,0.0488,0,0,0,0,1,3,77,77,78,0,0,0,0,0,0,0
