seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
50,7,6,0,D0,True,20,0,20,0,0,0,0,0,0,[],0.0,S51,3.91,20,0,20,0.0,,-1.516452,-6.347444,-7.863896,True,True,5,S27,True,4,0.29,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,19,S51,False,20,0,20,16,0,0,0,0,0,"['B206', 'B695', 'B73', 'B424', 'B359', 'B247', 'B423', 'B537', 'B132', 'B200', 'B625', 'B746', 'B111', 'B275', 'B413', 'B415']",8.0,S63,3.43,4,0,4,0.0,,-1.024911,-6.328991,-7.353902,False,False,18,S26,True,7,1.0031,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,30,S63,False,4,0,4,0,13,0,0,0,0,"['B390', 'B600', 'B350', 'B725', 'B299', 'B79', 'B14', 'B727', 'B407', 'B606', 'B254', 'B311', 'B487']",6.5,S66,4.37,17,0,17,0.0,,-1.107215,-6.307846,-7.415061,True,False,30,S27,True,20,1.4241,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,41,S66,False,17,0,17,17,0,0,0,0,0,"['B544', 'B595', 'B63', 'B433', 'B390', 'B600', 'B350', 'B725', 'B299', 'B79', 'B14', 'B727', 'B407', 'B606', 'B254', 'B311', 'B487']",8.5,S59,2.96,0,0,0,0.0,,-0.850514,-6.294775,-7.145289,False,False,12,S59,False,6,0.852,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,52,S59,False,0,0,0,0,20,0,0,0,0,"['B649', 'B285', 'B462', 'B621', 'B428', 'B708', 'B598', 'B601', 'B368', 'B309', 'B136', 'B203', 'B64', 'B122', 'B245', 'B603', 'B589', 'B251', 'B635', 'B81']",10.0,S65,5.18,20,0,20,0.0,,-0.828841,-6.308615,-7.137456,False,False,18,S39,True,7,1.1461,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,8,S65,False,20,0,20,13,0,0,0,0,0,"['B649', 'B285', 'B462', 'B621', 'B428', 'B708', 'B598', 'B601', 'B368', 'B309', 'B136', 'B203', 'B64']",6.5,S22,1.36,7,0,7,0.0,,-0.965553,-6.247873,-7.213426,False,False,18,S26,True,12,0.892,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,15,S22,False,7,0,7,7,0,0,0,0,0,"['B122', 'B245', 'B603', 'B589', 'B251', 'B635', 'B81']",3.5,S52,7.49,0,0,0,0.0,,-0.748143,-6.227497,-6.97564,False,False,12,S39,True,8,0.6127,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,26,S52,False,0,0,0,0,14,0,0,0,0,"['B662', 'B216', 'B438', 'B210', 'B237', 'B144', 'B17', 'B396', 'B250', 'B666', 'B241', 'B22', 'B388', 'B671']",7.0,S26,7.0,14,0,14,0.0,,-0.709745,-6.21904,-6.928785,False,False,18,S39,True,8,0.9104,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,40,S26,False,14,0,14,14,0,0,0,0,0,"['B662', 'B216', 'B438', 'B210', 'B237', 'B144', 'B17', 'B396', 'B250', 'B666', 'B241', 'B22', 'B388', 'B671']",7.0,S35,6.42,0,0,0,0.0,,-0.868585,-6.234033,-7.102618,False,False,12,S39,True,10,0.6464,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,54,S35,False,0,0,0,0,13,0,0,0,0,"['B287', 'B201', 'B609', 'B71', 'B86', 'B401', 'B732', 'B152', 'B344', 'B665', 'B549', 'B379', 'B565']",6.5,S42,1.31,13,0,13,0.0,,-0.673247,-6.202509,-6.875756,True,False,36,S39,True,25,1.7462,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
