seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
51,6,23,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,-14,-18,-24,-28,-12,-20,-13
51,7,0,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,1,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,2,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,3,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,4,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,4,34,32,34,0,0,0,0,0,0,0
51,7,5,0,0,0,0,0,1,0,0.0133,0.016,0,0,1,0,7,0,163,136,170,1,0,0,0,0,0,0
51,7,6,9,21,1,0,4,1,0,0.0145,0.0158,0,9,1,9,20,0,170,176,190,1,0,0,0,0,0,0
51,7,7,50,31,0,0,6,1,1,0.0158,0.0171,0,0,2,0,6,2,116,126,122,0,0,0,1,0,1,0
51,7,8,16,35,0,0,6,0,1,0.0158,0.0171,0,0,1,0,3,2,145,137,148,0,0,0,0,0,1,0
51,7,9,45,26,0,0,5,1,0,0.0171,0.0184,0,0,1,0,0,3,150,150,150,0,0,0,0,0,1,0
51,7,10,17,26,0,0,4,0,1,0.0171,0.0184,0,0,1,0,7,0,187,180,194,0,0,1,0,0,0,0
51,7,11,23,32,0,0,5,0,0,0.0171,0.0197,0,0,0,0,0,0,188,181,188,0,0,0,0,0,0,0
