seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_time_remaining_fraction,phi_functional_bikes_time_penalty,phi_reachable_imbalance_fraction,phi_recoverable_imbalance_fraction,phi_imbalance_hotspot_distance,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
49,7,6,7,D0,True,19,0,19,0,0,0,0,0,0,[],3.0,S66,1.4,19,0,19,0.0,,-0.491278,-6.126188,-6.617466,True,True,5,S66,False,0,0.1304,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,6,26,S66,False,19,0,19,18,0,0,1,0,0,"['B690', 'B18', 'B286', 'B707', 'B432', 'B618', 'B272', 'B129', 'B287', 'B605', 'B424', 'B439', 'B45', 'B50', 'B566', 'B339', 'B711', 'B295', 'B686']",12.5,S38,3.69,1,1,2,0.0,,-0.515082,-6.136208,-6.65129,True,True,36,S64,True,19,1.2271,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,6,42,S38,False,1,1,2,0,15,0,0,0,0,"['B44', 'B760', 'B553', 'B205', 'B400', 'B3', 'B319', 'B31', 'B399', 'B765', 'B149', 'B10', 'B158', 'B697', 'B724']",10.5,S26,9.12,16,1,17,0.0,,-0.474065,-6.131172,-6.605237,False,False,18,S27,True,7,0.5255,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,2,S26,False,16,1,17,16,0,0,0,0,0,"['B163', 'B44', 'B760', 'B553', 'B205', 'B400', 'B3', 'B319', 'B31', 'B399', 'B765', 'B149', 'B10', 'B158', 'B697', 'B724']",11.0,S35,6.42,0,1,1,0.0,,-0.354694,-6.015791,-6.370485,False,False,12,S45,True,7,0.3255,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,19,S35,False,0,1,1,0,15,0,1,0,0,"['B240', 'B242', 'B269', 'B654', 'B641', 'B297', 'B494', 'B367', 'B729', 'B304', 'B336', 'B291', 'B621', 'B734', 'B80', 'B265']",11.0,S27,6.86,15,2,17,0.0,,-0.230765,-5.955931,-6.186696,True,True,36,S3,True,19,0.8701,pickup+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,37,S27,False,15,2,17,15,0,0,0,0,0,"['B240', 'B242', 'B269', 'B654', 'B641', 'B297', 'B494', 'B367', 'B729', 'B304', 'B336', 'B291', 'B621', 'B734', 'B80']",10.5,S54,4.59,0,2,2,0.0,,-0.219231,-5.902413,-6.121644,False,False,12,S45,True,7,0.3119,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,52,S54,False,0,2,2,0,13,0,3,0,0,"['B593', 'B333', 'B577', 'B403', 'B662', 'B461', 'B528', 'B688', 'B626', 'B575', 'B586', 'B752', 'B263', 'B16', 'B698', 'B171']",11.0,S24,8.5,13,5,18,0.0,,-0.124108,-5.892775,-6.016882,True,True,72,S46,True,69,1.6615,pickup+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,8,12,S24,False,13,5,18,0,0,0,0,0,0,[],3.0,S15,4.89,13,5,18,0.0,,-0.171356,-5.912638,-6.083994,False,False,18,S34,True,0,0.3667,do_nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,8,20,S15,False,13,5,18,13,0,0,0,0,0,"['B593', 'B333', 'B577', 'B403', 'B662', 'B461', 'B528', 'B688', 'B626', 'B575', 'B586', 'B752', 'B263']",9.5,S52,4.21,0,5,5,0.0,,-0.21319,-5.904468,-6.117659,False,False,12,S3,True,7,0.2806,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,8,33,S52,False,0,5,5,0,12,0,0,0,0,"['B235', 'B145', 'B613', 'B1', 'B342', 'B106', 'B543', 'B416', 'B24', 'B260', 'B130', 'B78']",9.0,S7,9.68,12,5,17,0.0,,-0.159446,-5.8991,-6.058546,False,False,18,S40,True,14,0.884,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,8,52,S7,False,12,5,17,12,0,0,0,0,0,"['B235', 'B145', 'B613', 'B1', 'B342', 'B106', 'B543', 'B416', 'B24', 'B260', 'B130', 'B78']",9.0,S63,10.87,0,5,5,0.0,,-0.165648,-5.889612,-6.055259,False,False,12,S45,True,7,0.305,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,9,12,S63,False,0,5,5,0,12,0,1,0,0,"['B2', 'B733', 'B710', 'B305', 'B607', 'B386', 'B91', 'B611', 'B63', 'B681', 'B732', 'B254', 'B571']",9.5,S41,5.29,12,6,18,0.0,,-0.118145,-5.826488,-5.944633,True,True,30,S32,True,28,0.9281,pickup+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,9,27,S41,False,12,6,18,0,0,0,0,0,0,[],3.0,S29,7.7,12,6,18,0.0,,-0.18918,-5.887456,-6.076636,False,False,12,S32,True,2,0.4314,do_nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,9,37,S29,False,12,6,18,12,0,0,0,0,0,"['B2', 'B733', 'B710', 'B305', 'B607', 'B386', 'B91', 'B611', 'B63', 'B681', 'B732', 'B254']",9.0,S32,3.29,0,6,6,0.0,,-0.135867,-5.867493,-6.00336,False,False,12,S32,False,6,0.4025,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,9,50,S32,False,0,6,6,0,14,0,0,0,0,"['B516', 'B325', 'B485', 'B365', 'B409', 'B282', 'B185', 'B23', 'B630', 'B418', 'B113', 'B202', 'B529', 'B552']",10.0,S31,6.41,14,6,20,0.0,,-0.207232,-5.871153,-6.078384,False,False,12,S31,False,6,0.4528,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,10,6,S31,False,14,6,20,14,0,0,0,0,0,"['B516', 'B325', 'B485', 'B365', 'B409', 'B282', 'B185', 'B23', 'B630', 'B418', 'B113', 'B202', 'B529', 'B552']",10.0,S37,2.81,0,6,6,0.0,,-0.177662,-5.972772,-6.150434,False,False,12,S62,True,7,0.3182,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,10,19,S37,False,0,6,6,0,14,0,0,0,0,"['B672', 'B38', 'B88', 'B19', 'B404', 'B755', 'B443', 'B592', 'B231', 'B290', 'B162', 'B518', 'B364', 'B466']",10.0,S17,9.71,14,6,20,0.0,,-0.153632,-5.960529,-6.114161,False,False,12,S61,True,8,0.5461,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,10,39,S17,False,14,6,20,0,0,0,0,0,0,[],3.0,S29,6.77,14,6,20,0.0,,-0.148316,-6.049109,-6.197426,False,False,18,S29,True,0,0.5679,do_nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,10,48,S29,False,14,6,20,14,0,0,0,0,0,"['B672', 'B38', 'B88', 'B19', 'B404', 'B755', 'B443', 'B592', 'B231', 'B290', 'B162', 'B518', 'B364', 'B466']",10.0,S28,13.05,0,6,6,0.0,,-0.20055,-5.974634,-6.175184,False,False,12,S17,True,10,0.4336,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,11,11,S28,False,0,6,6,0,14,0,0,0,0,"['B77', 'B234', 'B379', 'B174', 'B275', 'B535', 'B537', 'B230', 'B751', 'B143', 'B137', 'B706', 'B352', 'B165']",10.0,S17,7.99,14,6,20,0.0,,-0.419752,-5.96085,-6.380601,False,False,12,S26,True,9,0.2729,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
