seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
49,7,6,7,D0,True,20,0,20,0,0,0,0,0,0,[],0.0,S51,3.91,20,0,20,0.0,,-3.439888,-13.605376,-17.045264,True,True,5,S15,True,3,0.6913,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,6,26,S51,False,20,0,20,17,0,0,0,0,0,"['B2', 'B327', 'B516', 'B160', 'B698', 'B370', 'B91', 'B669', 'B723', 'B228', 'B1', 'B33', 'B266', 'B193', 'B531', 'B178', 'B309']",8.5,S38,5.47,3,0,3,0.0,,-2.788576,-13.662672,-16.451248,True,False,36,S15,True,16,5.2167,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,6,40,S38,False,3,0,3,0,0,0,1,0,0,['B631'],0.5,S54,6.91,3,1,4,0.0,,-2.44234,-13.874237,-16.316577,True,True,36,S27,True,10,3.5287,do_nothing+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,6,48,S54,False,3,1,4,0,16,0,0,0,0,"['B150', 'B140', 'B245', 'B145', 'B253', 'B730', 'B738', 'B755', 'B679', 'B271', 'B722', 'B242', 'B383', 'B248', 'B720', 'B497']",8.0,S66,5.58,19,1,20,0.0,,-2.370087,-13.802543,-16.17263,False,False,18,S34,True,10,2.0098,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,1,S66,False,19,1,20,18,0,0,0,0,0,"['B114', 'B176', 'B139', 'B150', 'B140', 'B245', 'B145', 'B253', 'B730', 'B738', 'B755', 'B679', 'B271', 'B722', 'B242', 'B383', 'B248', 'B720']",9.0,S35,8.23,1,1,2,0.0,,-2.011626,-13.835687,-15.847313,False,False,18,S26,True,9,2.3994,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,19,S35,False,1,1,2,0,14,1,1,0,0,"['B86', 'B64', 'B123', 'B444', 'B582', 'B294', 'B447', 'B495', 'B238', 'B316', 'B764', 'B70', 'B20', 'B289', 'B440']",10.5,S26,6.42,15,2,17,0.0,,-1.94906,-13.826318,-15.775378,True,True,72,S39,True,42,12.4806,pickup+maintenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,35,S26,False,15,2,17,15,0,0,0,0,0,"['B497', 'B86', 'B64', 'B123', 'B444', 'B582', 'B294', 'B447', 'B495', 'B238', 'B316', 'B764', 'B70', 'B20', 'B289']",7.5,S29,5.02,0,2,2,0.0,,-1.524532,-13.867801,-15.392333,False,False,12,S29,False,7,1.4589,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,48,S29,False,0,2,2,0,16,0,1,0,0,"['B119', 'B708', 'B209', 'B581', 'B157', 'B247', 'B169', 'B463', 'B41', 'B19', 'B549', 'B54', 'B362', 'B202', 'B322', 'B719', 'B342']",8.5,S15,3.9,16,3,19,0.0,,-1.471953,-13.843847,-15.3158,True,True,30,S39,True,21,4.6554,pickup+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,8,0,S15,False,16,3,19,16,0,0,0,0,0,"['B119', 'B708', 'B209', 'B581', 'B157', 'B247', 'B169', 'B463', 'B41', 'B19', 'B549', 'B54', 'B362', 'B202', 'B322', 'B719']",8.0,S49,6.4,0,3,3,0.0,,-1.270373,-13.558237,-14.828609,False,False,12,S38,True,6,1.4046,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,8,15,S49,False,0,3,3,0,17,0,0,0,0,"['B343', 'B223', 'B22', 'B493', 'B182', 'B504', 'B746', 'B431', 'B95', 'B471', 'B518', 'B311', 'B554', 'B698', 'B454', 'B124', 'B633']",8.5,S27,5.16,17,3,20,0.0,,-1.112801,-13.666532,-14.779333,False,False,12,S18,True,7,1.425,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
