seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
46,6,23,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,-34,-21,-15,-24,-14,-19,-11
46,7,0,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,1,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,2,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,3,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,4,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,20,17,20,0,0,0,0,0,0,0
46,7,5,0,0,0,0,0,2,1,0.0132,0.0278,0,0,3,0,18,0,174,150,192,0,0,3,0,0,0,0
46,7,6,12,32,1,0,5,0,1,0.0119,0.0291,1,0,1,1,23,1,187,179,210,0,1,0,0,0,0,0
46,7,7,48,34,0,0,7,0,1,0.0119,0.0291,0,0,1,0,7,6,127,140,134,0,0,0,0,1,0,0
46,7,8,18,32,0,0,5,0,1,0.0119,0.0318,0,0,1,0,5,2,149,148,154,0,0,0,0,1,0,0
46,7,9,24,24,0,0,4,0,0,0.0106,0.0318,1,0,0,1,4,1,146,141,150,0,0,0,0,0,0,0
46,7,10,27,27,0,0,6,0,2,0.0106,0.0344,0,0,2,0,5,4,185,182,190,0,0,2,0,0,0,0
46,7,11,31,24,0,0,5,0,0,0.0106,0.0344,0,0,0,0,8,6,150,149,158,0,0,0,0,0,0,0
46,7,12,28,21,0,0,4,0,0,0.0106,0.0344,0,0,0,0,6,0,218,214,224,0,0,0,0,0,0,0
46,7,13,17,24,0,0,5,3,1,0.0119,0.0358,1,0,4,1,5,0,277,270,282,1,0,1,0,0,1,1
