seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_time_remaining_fraction,phi_functional_bikes_time_penalty,phi_reachable_imbalance_fraction,phi_recoverable_imbalance_fraction,phi_imbalance_hotspot_distance,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
43,7,6,11,D0,True,20,0,20,0,0,0,0,0,0,[],3.0,S51,3.91,20,0,20,0.0,,-0.366554,-6.85695,-7.223505,True,True,5,S41,True,2,0.2199,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,6,33,S51,False,20,0,20,16,0,0,1,0,0,"['B381', 'B239', 'B50', 'B139', 'B368', 'B80', 'B200', 'B704', 'B342', 'B309', 'B715', 'B37', 'B27', 'B256', 'B534', 'B703', 'B319']",11.5,S41,8.36,4,1,5,0.0,,-0.183684,-6.848547,-7.03223,True,True,42,S41,False,14,1.6941,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,6,53,S41,False,4,1,5,4,0,0,0,0,0,"['B158', 'B568', 'B330', 'B109']",5.0,S37,3.7,0,1,1,0.0,,-0.313228,-6.893218,-7.206446,False,False,12,S47,True,7,0.4355,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,7,2,S37,False,0,1,1,0,19,0,0,0,0,"['B610', 'B346', 'B689', 'B322', 'B500', 'B513', 'B212', 'B283', 'B155', 'B620', 'B84', 'B92', 'B325', 'B10', 'B275', 'B751', 'B747', 'B394', 'B555']",12.5,S61,2.04,19,1,20,0.0,,-0.236862,-6.839701,-7.076562,True,False,24,S59,True,12,0.8759,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,7,16,S61,False,19,1,20,9,0,0,0,0,0,"['B610', 'B346', 'B689', 'B322', 'B500', 'B513', 'B212', 'B283', 'B155']",7.5,S22,5.51,10,1,11,0.0,,-0.164986,-6.749473,-6.914459,True,False,36,S22,False,16,1.2226,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,7,29,S22,False,10,1,11,10,0,0,0,0,0,"['B620', 'B84', 'B92', 'B325', 'B10', 'B275', 'B751', 'B747', 'B394', 'B555']",8.0,S59,6.26,0,1,1,0.0,,-0.136272,-6.717628,-6.8539,True,False,24,S52,True,15,0.9859,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,7,44,S59,False,0,1,1,0,19,0,0,0,0,"['B720', 'B241', 'B382', 'B2', 'B417', 'B179', 'B215', 'B107', 'B72', 'B99', 'B483', 'B505', 'B614', 'B684', 'B4', 'B376', 'B338', 'B378', 'B728']",12.5,S15,5.67,19,1,20,0.0,,-0.124377,-6.662784,-6.787161,False,False,12,S65,True,8,0.5469,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,8,2,S15,False,19,1,20,18,0,0,0,0,0,"['B720', 'B241', 'B382', 'B2', 'B417', 'B179', 'B215', 'B107', 'B72', 'B99', 'B483', 'B505', 'B614', 'B684', 'B4', 'B376', 'B338', 'B378']",12.0,S52,4.21,1,1,2,0.0,,-0.035399,-6.612805,-6.648204,False,False,18,S11,True,7,0.7782,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,8,18,S52,False,1,1,2,0,10,1,0,0,0,"['B599', 'B244', 'B298', 'B93', 'B284', 'B439', 'B199', 'B428', 'B38', 'B317']",11.0,S37,1.18,11,1,12,0.0,,-0.14737,-6.595556,-6.742926,True,True,72,S11,True,62,2.2542,pickup+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,8,30,S37,False,11,1,12,0,8,0,0,0,0,"['B670', 'B327', 'B266', 'B76', 'B389', 'B707', 'B591', 'B414']",7.0,S41,3.7,19,1,20,0.0,,-0.123644,-6.614574,-6.738218,True,False,24,S7,True,16,0.8299,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
