seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
46,6,23,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,-34,-21,-15,-24,-14,-19,-11
46,7,0,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,1,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,2,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,3,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,4,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,20,17,20,0,0,0,0,0,0,0
46,7,5,0,0,0,0,0,2,1,0.0132,0.0278,0,0,3,0,18,0,174,150,192,0,0,3,0,0,0,0
46,7,6,14,34,1,0,4,0,1,0.0106,0.0291,2,0,1,2,22,2,188,188,210,0,1,0,0,0,0,0
46,7,7,34,33,0,0,4,0,0,0.0093,0.0291,1,0,0,1,8,9,126,138,134,0,0,0,0,0,0,0
46,7,8,19,20,0,0,4,1,0,0.0093,0.0291,1,0,1,1,5,3,149,136,154,0,0,0,0,0,1,0
46,7,9,43,28,0,0,5,0,0,0.0093,0.0291,0,0,0,0,3,1,147,155,150,0,0,0,0,0,0,0
46,7,10,26,25,0,0,5,2,0,0.0093,0.0291,2,0,2,2,5,2,185,178,190,0,0,0,2,0,0,0
46,7,11,16,23,0,0,4,0,0,0.0093,0.0291,0,0,0,0,7,0,151,151,158,0,0,0,0,0,0,0
46,7,12,22,31,0,0,6,0,0,0.0093,0.0291,0,0,0,0,9,0,215,201,224,0,0,0,0,0,0,0
46,7,13,28,19,0,0,5,1,3,0.0106,0.0318,0,0,4,0,3,0,279,277,282,2,0,0,1,0,0,1
