seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
42,6,23,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,-22,-28,-19,-26,-5,-16,-11
42,7,0,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,1,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,2,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,3,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,4,0,0,0,0,0,1,0,0.0171,0.0303,0,0,1,0,1,0,33,21,34,0,0,0,1,0,0,0
42,7,5,0,0,0,0,0,0,1,0.0171,0.0316,0,0,1,0,24,6,198,176,222,0,0,0,0,0,0,1
42,7,6,29,33,1,0,5,0,1,0.0171,0.0329,0,0,1,0,7,2,171,174,178,0,0,0,1,0,0,0
42,7,7,31,27,0,0,5,0,1,0.0171,0.0342,0,0,1,0,5,4,131,133,136,0,0,0,0,0,0,1
42,7,8,26,26,0,0,5,0,1,0.0171,0.0355,0,0,1,0,11,3,123,129,134,0,0,1,0,0,0,0
42,7,9,25,33,0,0,5,0,1,0.0171,0.0368,0,0,1,0,11,3,169,164,180,0,0,0,0,0,1,0
42,7,10,28,23,0,0,4,0,1,0.0171,0.0382,0,0,1,0,3,2,185,185,188,0,0,0,1,0,0,0
42,7,11,24,41,0,0,5,1,0,0.0184,0.0382,0,0,1,0,12,0,192,181,204,0,0,0,0,0,0,1
42,7,12,34,32,0,0,6,1,1,0.0184,0.0395,0,0,2,0,9,0,231,226,240,0,1,0,0,1,0,0
42,7,13,48,32,0,0,7,0,4,0.0197,0.0434,0,0,4,0,2,7,276,266,278,1,1,1,1,0,0,0
42,7,14,18,36,0,0,3,1,1,0.0211,0.0461,0,0,2,0,37,29,383,361,420,0,0,1,0,0,1,0
42,7,15,32,32,0,0,5,0,1,0.0211,0.0474,0,0,1,0,10,18,254,282,264,0,0,0,0,0,0,1
