seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
42,7,6,6,D0,True,20,0,20,0,0,0,0,0,0,[],0.0,S51,3.91,20,0,20,0.0,,-2.047685,-5.542758,-7.590444,True,True,5,S51,False,3,0.1888,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,6,25,S51,False,20,0,20,17,0,0,0,0,0,"['B287', 'B99', 'B656', 'B320', 'B651', 'B446', 'B498', 'B250', 'B225', 'B725', 'B82', 'B525', 'B513', 'B388', 'B495', 'B166', 'B307']",8.5,S52,4.66,3,0,3,0.0,,-1.619479,-5.541483,-7.160962,False,False,18,S66,True,10,0.9025,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,6,38,S52,False,3,0,3,0,13,0,0,0,0,"['B426', 'B375', 'B487', 'B86', 'B561', 'B300', 'B68', 'B390', 'B289', 'B104', 'B37', 'B79', 'B709']",6.5,S66,3.13,16,0,16,0.0,,-1.560261,-5.537764,-7.098026,True,False,72,S44,True,24,2.2492,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,6,48,S66,False,16,0,16,16,0,0,0,0,0,"['B362', 'B368', 'B489', 'B426', 'B375', 'B487', 'B86', 'B561', 'B300', 'B68', 'B390', 'B289', 'B104', 'B37', 'B79', 'B709']",8.0,S33,3.23,0,0,0,0.0,,-1.31988,-5.545816,-6.865696,False,False,12,S33,False,8,0.4353,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,6,59,S33,False,0,0,0,0,16,0,0,0,0,"['B264', 'B323', 'B672', 'B366', 'B253', 'B708', 'B502', 'B303', 'B173', 'B337', 'B212', 'B28', 'B577', 'B575', 'B357', 'B149']",8.0,S27,3.37,16,0,16,0.0,,-1.043502,-5.565517,-6.609019,False,False,18,S37,True,6,0.5298,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,7,10,S27,False,16,0,16,16,0,0,0,0,0,"['B264', 'B323', 'B672', 'B366', 'B253', 'B708', 'B502', 'B303', 'B173', 'B337', 'B212', 'B28', 'B577', 'B575', 'B357', 'B149']",8.0,S45,4.36,0,0,0,0.0,,-0.749091,-5.545224,-6.294316,True,False,36,S45,True,13,1.1275,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,7,23,S45,False,0,0,0,0,13,0,0,0,0,"['B416', 'B598', 'B458', 'B94', 'B529', 'B367', 'B726', 'B335', 'B135', 'B81', 'B294', 'B627', 'B756']",6.5,S37,2.51,13,0,13,0.0,,-1.063414,-5.554159,-6.617573,False,False,12,S37,False,7,0.2978,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,7,32,S37,False,13,0,13,0,7,0,0,0,0,"['B449', 'B569', 'B551', 'B642', 'B234', 'B331', 'B266']",3.5,S32,4.74,20,0,20,0.0,,-1.02602,-5.536785,-6.562805,False,False,12,S22,True,7,0.37,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,7,40,S32,False,20,0,20,11,0,0,0,0,0,"['B416', 'B598', 'B458', 'B94', 'B529', 'B367', 'B726', 'B335', 'B135', 'B81', 'B294']",5.5,S63,3.1,9,0,9,0.0,,-1.063911,-5.535695,-6.599605,False,False,18,S34,True,6,0.5143,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,7,49,S63,False,9,0,9,0,11,0,0,0,0,"['B399', 'B526', 'B281', 'B518', 'B374', 'B510', 'B719', 'B737', 'B630', 'B310', 'B743']",5.5,S24,10.02,20,0,20,0.0,,-0.847665,-5.52392,-6.371585,False,False,12,S22,True,8,0.3986,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
