seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
51,6,23,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,-14,-18,-24,-28,-12,-20,-13
51,7,0,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,1,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,2,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,3,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,4,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,4,34,32,34,0,0,0,0,0,0,0
51,7,5,0,0,0,0,0,1,0,0.0133,0.016,0,0,1,0,7,0,163,136,170,1,0,0,0,0,0,0
51,7,6,19,12,1,0,3,0,0,0.0132,0.0158,0,9,0,9,19,1,171,172,190,0,0,0,0,0,0,0
51,7,7,38,38,0,0,6,2,1,0.0158,0.0171,0,0,3,0,4,6,118,131,122,0,1,1,0,0,0,1
51,7,8,25,34,0,0,6,1,0,0.0158,0.0171,0,0,1,0,2,2,146,137,148,0,1,0,0,0,0,0
51,7,9,20,30,0,0,7,2,0,0.0158,0.0171,2,0,2,2,1,0,149,145,150,0,0,0,0,1,0,1
51,7,10,34,24,0,0,5,1,1,0.0184,0.0184,0,0,2,0,10,0,184,184,194,1,0,0,0,1,0,0
51,7,11,26,24,0,0,6,0,0,0.0132,0.0184,4,0,0,4,4,0,184,174,188,0,0,0,0,0,0,0
