seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
47,7,6,11,D0,True,20,0,20,0,0,0,0,0,0,[],0.0,S51,3.91,20,0,20,0.0,,-1.988708,-6.393161,-8.381869,True,True,5,S51,False,1,0.3877,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,6,30,S51,False,20,0,20,17,0,0,0,0,0,"['B554', 'B715', 'B631', 'B75', 'B553', 'B350', 'B177', 'B655', 'B253', 'B236', 'B155', 'B584', 'B600', 'B175', 'B628', 'B764', 'B239']",8.5,S39,7.16,3,0,3,0.0,,-1.029081,-6.409883,-7.438964,True,False,30,S22,True,6,1.8005,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,6,46,S39,False,3,0,3,0,17,0,0,0,0,"['B564', 'B671', 'B689', 'B230', 'B395', 'B713', 'B312', 'B509', 'B540', 'B198', 'B614', 'B703', 'B87', 'B5', 'B568', 'B99', 'B522']",8.5,S34,8.13,20,0,20,0.0,,-0.789398,-6.391884,-7.181281,False,False,12,S30,True,10,0.9895,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,7,3,S34,False,20,0,20,15,0,0,0,0,0,"['B743', 'B366', 'B47', 'B564', 'B671', 'B689', 'B230', 'B395', 'B713', 'B312', 'B509', 'B540', 'B198', 'B614', 'B703']",7.5,S22,7.86,5,0,5,0.0,,-0.510262,-6.458404,-6.968665,False,False,18,S26,True,15,1.5744,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,7,18,S22,False,5,0,5,5,0,0,0,0,0,"['B87', 'B5', 'B568', 'B99', 'B522']",2.5,S52,7.49,0,0,0,0.0,,-0.452198,-6.445067,-6.897265,False,False,12,S38,True,7,0.8217,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,7,28,S52,False,0,0,0,0,12,0,0,0,0,"['B181', 'B233', 'B208', 'B739', 'B251', 'B86', 'B475', 'B339', 'B483', 'B106', 'B702', 'B565']",6.0,S32,3.72,12,0,12,0.0,,-0.787429,-6.4251,-7.212529,True,False,54,S59,True,37,2.7404,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,7,38,S32,False,12,0,12,12,0,0,0,0,0,"['B181', 'B233', 'B208', 'B739', 'B251', 'B86', 'B475', 'B339', 'B483', 'B106', 'B702', 'B565']",6.0,S54,2.05,0,0,0,0.0,,-0.295499,-6.392305,-6.687804,False,False,12,S45,True,6,1.0986,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,7,46,S54,False,0,0,0,0,0,0,0,0,0,[],0.0,S35,2.91,0,0,0,0.0,,-0.432765,-6.422528,-6.855293,True,False,72,S59,True,1,4.5852,do_nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,7,49,S35,False,0,0,0,0,12,1,0,0,0,"['B597', 'B704', 'B354', 'B202', 'B7', 'B103', 'B633', 'B681', 'B669', 'B238', 'B256', 'B78']",9.0,S54,2.91,12,0,12,0.0,,-0.355028,-6.400217,-6.755245,True,True,36,S38,True,32,2.5704,pickup+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,8,1,S54,False,12,0,12,0,8,0,0,0,0,"['B453', 'B299', 'B534', 'B596', 'B757', 'B135', 'B71', 'B765']",4.0,S7,11.95,20,0,20,0.0,,-0.354117,-6.339412,-6.693529,True,False,36,S20,True,27,2.1592,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,8,16,S7,False,20,0,20,13,0,0,0,0,0,"['B597', 'B704', 'B354', 'B202', 'B7', 'B103', 'B633', 'B681', 'B669', 'B238', 'B256', 'B78', 'B453']",6.5,S20,2.63,7,0,7,0.0,,-0.334298,-6.268387,-6.602685,False,False,18,S20,False,13,1.169,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,8,26,S20,False,7,0,7,7,0,0,0,0,0,"['B299', 'B534', 'B596', 'B757', 'B135', 'B71', 'B765']",3.5,S37,10.44,0,0,0,0.0,,-0.451441,-6.314263,-6.765704,True,False,24,S45,True,13,1.2957,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,8,40,S37,False,0,0,0,0,20,1,0,0,0,"['B150', 'B459', 'B313', 'B714', 'B308', 'B126', 'B352', 'B574', 'B55', 'B572', 'B21', 'B406', 'B517', 'B121', 'B40', 'B128', 'B402', 'B537', 'B355', 'B708']",13.0,S66,3.07,20,0,20,0.0,,-0.373196,-6.274493,-6.647689,True,True,36,S59,True,21,2.781,pickup+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,8,56,S66,False,20,0,20,10,0,0,0,0,0,"['B150', 'B459', 'B313', 'B714', 'B308', 'B126', 'B352', 'B574', 'B55', 'B572']",5.0,S59,2.96,10,0,10,0.0,,-0.412992,-6.215617,-6.628609,True,False,42,S27,True,6,2.3937,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
