Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam
9000,-2.228977871643869,0,5,0,300,B112,S12,S41,False
9000,-2.228977871643869,0,5,0,300,B210,S22,S19,False
9000,-2.228977871643869,0,5,0,300,B402,S37,S16,False
9000,-2.228977871643869,0,5,0,300,B448,S40,S41,False
9000,-2.228977871643869,0,5,0,300,B723,S63,S39,False
9000,-2.228977871643869,0,5,1,301,B191,S19,S56,False
9000,-2.228977871643869,0,5,1,301,B269,S27,S29,False
9000,-2.228977871643869,0,5,1,301,B353,S33,S41,False
9000,-2.228977871643869,0,5,1,301,B653,S58,S64,False
9000,-2.228977871643869,0,5,1,301,B703,S61,S40,False
9000,-2.228977871643869,0,5,1,301,B743,S65,S56,False
9000,-2.228977871643869,0,5,2,302,B192,S19,S52,False
9000,-2.228977871643869,0,5,2,302,B449,S40,S55,False
9000,-2.228977871643869,0,5,3,303,B211,S22,S9,False
9000,-2.228977871643869,0,5,3,303,B241,S25,S28,False
9000,-2.228977871643869,0,5,3,303,B319,S31,S54,False
9000,-2.228977871643869,0,5,3,303,B392,S36,S55,False
9000,-2.228977871643869,0,5,3,303,B450,S40,S41,False
9000,-2.228977871643869,0,5,3,303,B451,S40,S37,False
9000,-2.228977871643869,0,5,3,303,B539,S48,S3,False
9000,-2.228977871643869,0,5,3,303,B591,S53,S11,False
9000,-2.228977871643869,0,5,3,303,B635,S56,S46,False
9000,-2.228977871643869,0,5,3,303,B654,S58,S23,False
9000,-2.228977871643869,0,5,3,303,B756,S66,S46,False
9000,-2.228977871643869,0,5,4,304,B452,S40,S37,False
9000,-2.228977871643869,0,5,4,304,B572,S51,S37,False
9000,-2.228977871643869,0,5,4,304,B724,S63,S35,False
9000,-2.228977871643869,0,5,4,304.74,B269,S27,S29,False
9000,-2.228977871643869,0,5,4,304.76,B703,S61,S40,False
9000,-2.228977871643869,0,5,5,305,B458,S41,S4,False
9000,-2.228977871643869,0,5,5,305,B473,S42,S64,False
9000,-2.228977871643869,0,5,5,305,B483,S43,S39,False
9000,-2.228977871643869,0,5,5,305,B573,S51,S46,False
9000,-2.228977871643869,0,5,5,305,B592,S53,S64,False
9000,-2.228977871643869,0,5,5,305.22,B449,S40,S55,False
9000,-2.228977871643869,0,5,5,305.88,B723,S63,S39,False
9000,-2.228977871643869,0,5,5,305.92,B448,S40,S41,False
9000,-2.228977871643869,0,5,6,306,B229,S24,S31,False
9000,-2.228977871643869,0,5,6,306,B242,S25,S28,False
9000,-2.228977871643869,0,5,6,306,B380,S35,S61,False
9000,-2.228977871643869,0,5,6,306,B453,S40,S41,False
9000,-2.228977871643869,0,5,6,306,B655,S58,S60,False
9000,-2.228977871643869,0,5,6,306,B725,S63,S47,False
9000,-2.228977871643869,0,5,6,306.21,B452,S40,S37,False
9000,-2.228977871643869,0,5,6,306.34,B451,S40,S37,False
9000,-2.228977871643869,0,5,6,306.93,B635,S56,S46,False
9000,-2.228977871643869,0,5,7,307,B253,S26,S46,False
9000,-2.228977871643869,0,5,7,307,B484,S43,S41,False
9000,-2.228977871643869,0,5,7,307,B514,S46,S54,False
9000,-2.228977871643869,0,5,7,307,B574,S51,S38,False
9000,-2.228977871643869,0,5,7,307,B593,S53,S60,False
9000,-2.228977871643869,0,5,7,307,B744,S65,S49,False
9000,-2.228977871643869,0,5,7,307,B745,S65,S49,False
9000,-2.228977871643869,0,5,7,307,B757,S66,S43,False
9000,-2.228977871643869,0,5,7,307.06,B402,S37,S16,False
9000,-2.228977871643869,0,5,7,307.34,B392,S36,S55,False
9000,-2.228977871643869,0,5,8,308,B312,S30,S40,False
9000,-2.228977871643869,0,5,8,308,B393,S36,S55,False
9000,-2.228977871643869,0,5,8,308,B656,S58,S35,False
9000,-2.228977871643869,0,5,8,308,B746,S65,S8,False
9000,-2.228977871643869,0,5,8,308.11,B573,S51,S46,False
9000,-2.228977871643869,0,5,8,308.25,B353,S33,S41,False
9000,-2.228977871643869,0,5,8,308.43,B654,S58,S23,False
9000,-2.228977871643869,0,5,8,308.76,B450,S40,S41,False
9000,-2.228977871643869,0,5,8,308.79,B191,S19,S56,False
9000,-2.228977871643869,0,5,9,309,B17,S2,S35,False
9000,-2.228977871643869,0,5,9,309,B320,S31,S54,False
9000,-2.228977871643869,0,5,9,309,B459,S41,S42,False
9000,-2.228977871643869,0,5,9,309.75,B572,S51,S37,False
9000,-2.228977871643869,0,5,10,310,B193,S19,S39,False
9000,-2.228977871643869,0,5,10,310,B212,S22,S60,False
9000,-2.228977871643869,0,5,10,310,B230,S24,S31,False
9000,-2.228977871643869,0,5,10,310,B403,S37,S44,False
9000,-2.228977871643869,0,5,10,310,B687,S60,S39,False
9000,-2.228977871643869,0,5,10,310,B704,S61,S40,False
9000,-2.228977871643869,0,5,10,310,B726,S63,S54,False
9000,-2.228977871643869,0,5,10,310.34,B380,S35,S61,False
9000,-2.228977871643869,0,5,11,311,B474,S42,S52,False
9000,-2.228977871643869,0,5,11,311.01,B756,S66,S46,False
9000,-2.228977871643869,0,5,11,311.13,B212,S22,S60,False
9000,-2.228977871643869,0,5,11,311.27,B241,S25,S28,False
9000,-2.228977871643869,0,5,11,311.44,B393,S36,S55,False
9000,-2.228977871643869,0,5,11,311.54,B453,S40,S41,False
9000,-2.228977871643869,0,5,11,311.58,B687,S60,S39,False
9000,-2.228977871643869,0,5,11,311.71,B242,S25,S28,False
9000,-2.228977871643869,0,5,11,311.8,B591,S53,S11,False
9000,-2.228977871643869,0,5,11,311.97,B473,S42,S64,False
9000,-2.228977871643869,0,5,12,312,B113,S12,S55,False
9000,-2.228977871643869,0,5,12,312,B254,S26,S28,False
9000,-2.228977871643869,0,5,12,312,B313,S30,S12,False
9000,-2.228977871643869,0,5,12,312,B314,S30,S38,False
9000,-2.228977871643869,0,5,12,312,B404,S37,S54,False
9000,-2.228977871643869,0,5,12,312,B515,S46,S54,False
9000,-2.228977871643869,0,5,12,312,B705,S61,S39,False
9000,-2.228977871643869,0,5,12,312.28,B458,S41,S4,False
9000,-2.228977871643869,0,5,12,312.39,B192,S19,S52,False
9000,-2.228977871643869,0,5,12,312.44,B403,S37,S44,False
9000,-2.228977871643869,0,5,12,312.48,B653,S58,S64,False
9000,-2.228977871643869,0,5,12,312.7,B539,S48,S3,False
9000,-2.228977871643869,0,5,12,312.72,B514,S46,S54,False
9000,-2.228977871643869,0,5,12,312.82,B483,S43,S39,False
9000,-2.228977871643869,0,5,13,313,B657,S58,S60,False
9000,-2.228977871643869,0,5,13,313.1,B484,S43,S41,False
9000,-2.228977871643869,0,5,13,313.33,B210,S22,S19,False
9000,-2.228977871643869,0,5,13,313.53,B319,S31,S54,False
9000,-2.228977871643869,0,5,14,314,B124,S13,S37,False
9000,-2.228977871643869,0,5,14,314,B485,S43,S34,False
9000,-2.228977871643869,0,5,14,314,B575,S51,S4,False
9000,-2.228977871643869,0,5,14,314,B576,S51,S32,False
9000,-2.228977871643869,0,5,14,314.06,B312,S30,S40,False
9000,-2.228977871643869,0,5,14,314.36,B574,S51,S38,False
9000,-2.228977871643869,0,5,15,315,B145,S15,S31,False
9000,-2.228977871643869,0,5,15,315,B315,S30,S12,False
9000,-2.228977871643869,0,5,15,315,B460,S41,S55,False
9000,-2.228977871643869,0,5,15,315.47,B757,S66,S43,False
