seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
51,6,23,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,-14,-18,-24,-28,-12,-20,-13
51,7,0,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,1,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,2,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,3,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,4,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,4,34,32,34,0,0,0,0,0,0,0
51,7,5,0,0,0,0,0,1,0,0.0133,0.016,0,0,1,0,7,0,163,136,170,1,0,0,0,0,0,0
51,7,6,20,12,1,0,3,1,0,0.0132,0.0158,1,9,1,10,18,1,172,180,190,1,0,0,0,0,0,0
51,7,7,35,35,0,0,4,1,1,0.0145,0.0171,0,0,2,0,8,7,114,124,122,1,0,0,0,0,1,0
51,7,8,30,33,0,0,5,1,2,0.0158,0.0197,0,0,3,0,1,2,147,133,148,1,1,0,0,1,0,0
51,7,9,22,39,0,0,5,0,2,0.0158,0.0224,0,0,2,0,4,0,146,149,150,0,0,1,0,1,0,0
51,7,10,33,31,0,0,8,0,2,0.0158,0.025,0,0,2,0,3,1,191,182,194,0,0,0,0,0,2,0
51,7,11,20,22,0,0,4,1,0,0.0171,0.025,0,0,1,0,3,0,185,173,188,0,0,0,0,1,0,0
