seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
42,6,23,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,-22,-28,-19,-26,-5,-16,-11
42,7,0,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,1,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,2,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,3,0,0,0,0,0,0,0,0.0158,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7,4,0,0,0,0,0,1,0,0.0171,0.0303,0,0,1,0,1,0,33,21,34,0,0,0,1,0,0,0
42,7,5,0,0,0,0,0,0,1,0.0171,0.0316,0,0,1,0,24,6,198,176,222,0,0,0,0,0,0,1
42,7,6,17,17,1,0,3,0,1,0.0171,0.0329,0,0,1,0,10,2,168,172,178,0,0,0,1,0,0,0
42,7,7,29,43,0,0,6,0,1,0.0171,0.0342,0,0,1,0,14,6,122,125,136,0,0,0,0,0,0,1
42,7,8,27,29,0,0,4,1,1,0.0171,0.0355,0,0,2,0,9,7,125,125,134,0,0,2,0,0,0,0
42,7,9,46,34,0,0,5,0,0,0.0184,0.0355,0,0,0,0,5,2,175,171,180,0,0,0,0,0,0,0
42,7,10,30,31,0,0,6,0,1,0.0184,0.0368,0,0,1,0,1,2,187,184,188,0,0,0,1,0,0,0
42,7,11,40,39,0,0,6,0,0,0.0184,0.0368,0,0,0,0,3,5,201,187,204,0,0,0,0,0,0,0
42,7,12,20,36,0,0,5,2,1,0.0211,0.0382,0,0,3,0,3,1,237,238,240,1,0,0,1,0,1,0
42,7,13,42,23,0,0,5,0,2,0.0197,0.0408,1,0,2,1,4,4,274,277,278,0,1,0,0,1,0,0
42,7,14,19,19,0,0,2,1,1,0.0211,0.0421,0,0,2,0,37,5,383,362,420,2,0,0,0,0,0,0
42,7,15,32,51,0,0,5,0,2,0.0211,0.0434,0,0,2,0,23,6,241,265,264,0,1,0,0,0,0,1
