Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;8;;;;;;;4;
Mon 07:01.000000;;26;;;;;;;13;
Mon 07:02.000000;;34;;;;;;;17;
Mon 07:03.000000;;48;;;;;;;24;
Mon 07:04.000000;;64;;;;;;;32;
Mon 07:05.000000;;78;;;;;;;39;
Mon 07:06.000000;;92;;;;;;;46;
Mon 07:07.000000;;104;;;;;;;52;
Mon 07:08.000000;;116;;;;;;;58;
Mon 07:09.000000;;144;;;;;;;72;
Mon 07:10.000000;;150;;;;;;;75;
Mon 07:11.000000;;160;;;;;;;80;
Mon 07:12.000000;;168;;;;;;;84;
Mon 07:13.000000;;176;;;;;;;88;
Mon 07:14.000000;;186;;;;;;;93;
Mon 07:15.000000;;210;;0.3941414342823789;;1;;;105;
Mon 07:16.000000;;226;;0.3941414342823789;;1;;;113;
Mon 07:17.000000;;230;;0.3941414342823789;;1;;;115;
Mon 07:18.000000;;248;;0.3941414342823789;;1;;;124;
Mon 07:19.000000;;258;;0.3941414342823789;;1;;;129;
Mon 07:20.000000;;278;;0.3941414342823789;;1;;;139;
Mon 07:21.000000;;298;;0.7882828685647578;;2;;;149;
Mon 07:22.000000;;310;;0.7882828685647578;;2;;;155;
Mon 07:23.000000;;320;;0.7882828685647578;;2;;;160;
Mon 07:24.000000;;330;;0.7882828685647578;;2;;;165;
Mon 07:25.000000;;354;;0.7882828685647578;;2;;;177;
Mon 07:26.000000;;366;;0.7882828685647578;;2;;;183;
Mon 07:27.000000;;378;;0.7882828685647578;;2;;;189;
Mon 07:28.000000;;388;;0.7882828685647578;;2;;;194;
Mon 07:29.000000;;404;;0.7882828685647578;;2;;;202;
Mon 07:30.000000;;418;;0.7882828685647578;;2;;;209;
Mon 07:31.000000;;428;;0.7882828685647578;;2;;;214;
Mon 07:32.000000;;446;;0.7882828685647578;;2;;;223;
Mon 07:33.000000;1;457;;1.027226877218174;;3;;1;229;
Mon 07:34.000000;1;471;;1.027226877218174;;3;;1;236;
Mon 07:35.000000;1;477;;1.421368311500553;;4;;1;239;
Mon 07:36.000000;1;485;;1.421368311500553;;4;;1;243;
Mon 07:37.000000;1;507;;1.421368311500553;;4;;1;254;
Mon 07:38.000000;1;525;;1.421368311500553;;4;;1;263;
Mon 07:39.000000;1;527;;1.421368311500553;;4;;1;264;
Mon 07:40.000000;1;537;;1.421368311500553;;4;;1;269;
Mon 07:41.000000;1;549;;1.421368311500553;;4;;1;275;
Mon 07:42.000000;1;559;;1.421368311500553;;4;;1;280;
Mon 07:43.000000;1;575;;1.421368311500553;;4;;1;288;
Mon 07:44.000000;1;585;;1.421368311500553;;4;;1;293;
Mon 07:45.000000;1;597;;1.421368311500553;;4;;1;299;
Mon 07:46.000000;1;609;;1.421368311500553;;4;;1;305;
Mon 07:47.000000;1;631;;1.421368311500553;;4;;1;316;
Mon 07:48.000000;1;657;;1.421368311500553;;4;;1;329;
Mon 07:49.000000;1;677;;1.421368311500553;;4;;1;339;
Mon 07:50.000000;1;689;;1.421368311500553;;4;;1;345;
Mon 07:51.000000;1;699;;1.421368311500553;;4;;1;350;
Mon 07:52.000000;1;705;;1.421368311500553;;4;;1;353;
Mon 07:53.000000;1;717;;1.421368311500553;;4;;1;359;
Mon 07:54.000000;1;733;;1.421368311500553;;4;;1;367;
Mon 07:55.000000;1;747;;1.421368311500553;;4;;1;374;
Mon 07:56.000000;2;758;;1.421368311500553;;4;;2;380;
Mon 07:57.000000;2;778;;1.421368311500553;;4;;2;390;
Mon 07:58.000000;2;796;;1.421368311500553;;4;;2;399;
Mon 07:59.000000;2;810;;1.421368311500553;;4;;2;406;
Mon 08:00.000000;2;826;;1.421368311500553;;4;;2;414;
Mon 08:01.000000;2;844;;1.421368311500553;;4;;2;423;
Mon 08:02.000000;2;856;;1.421368311500553;;4;;2;429;
Mon 08:03.000000;2;864;;1.421368311500553;;4;;2;433;
Mon 08:04.000000;2;874;;1.421368311500553;;4;;2;438;
Mon 08:05.000000;2;878;;1.421368311500553;;4;;2;440;
