Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;8;;;;;;;4;
Mon 07:01.000000;;26;;;;;;;13;
Mon 07:02.000000;;34;;;;;;;17;
Mon 07:03.000000;;48;;;;;;;24;
Mon 07:04.000000;;64;;;;;;;32;
Mon 07:05.000000;;78;;;;;;;39;
Mon 07:06.000000;;92;;;;;;;46;
Mon 07:07.000000;;104;;;;;;;52;
Mon 07:08.000000;;116;;;;;;;58;
Mon 07:09.000000;;144;;;;;;;72;
Mon 07:10.000000;;150;;;;;;;75;
Mon 07:11.000000;;160;;;;;;;80;
Mon 07:12.000000;;168;;;;;;;84;
Mon 07:13.000000;;176;;;;;;;88;
Mon 07:14.000000;;186;;;;;;;93;
Mon 07:15.000000;1;209;;;;;;1;105;
Mon 07:16.000000;1;225;;;;;;1;113;
Mon 07:17.000000;1;229;;;;;;1;115;
Mon 07:18.000000;1;247;;;;;;1;124;
Mon 07:19.000000;1;257;;;;;;1;129;
Mon 07:20.000000;1;277;;;;;;1;139;
Mon 07:21.000000;1;297;;0.3941414342823789;;1;;1;149;
Mon 07:22.000000;1;309;;0.3941414342823789;;1;;1;155;
Mon 07:23.000000;1;319;;0.3941414342823789;;1;;1;160;
Mon 07:24.000000;1;329;;0.3941414342823789;;1;;1;165;
Mon 07:25.000000;1;353;;0.3941414342823789;;1;;1;177;
Mon 07:26.000000;1;365;;0.3941414342823789;;1;;1;183;
Mon 07:27.000000;1;377;;0.3941414342823789;;1;;1;189;
Mon 07:28.000000;1;387;;0.3941414342823789;;1;;1;194;
Mon 07:29.000000;1;403;;0.3941414342823789;;1;;1;202;
Mon 07:30.000000;1;417;;0.3941414342823789;;1;;1;209;
Mon 07:31.000000;1;427;;0.3941414342823789;;1;;1;214;
Mon 07:32.000000;1;445;;0.3941414342823789;;1;;1;223;
Mon 07:33.000000;1;457;;0.8720294515892114;;3;;1;229;
Mon 07:34.000000;1;471;;0.8720294515892114;;3;;1;236;
Mon 07:35.000000;2;476;;0.8720294515892114;;3;;2;239;
Mon 07:36.000000;2;484;;0.8720294515892114;;3;;2;243;
Mon 07:37.000000;2;506;;0.8720294515892114;;3;;2;254;
Mon 07:38.000000;2;524;;0.8720294515892114;;3;;2;263;
Mon 07:39.000000;2;526;;0.8720294515892114;;3;;2;264;
Mon 07:40.000000;2;536;;0.8720294515892114;;3;;2;269;
Mon 07:41.000000;2;548;;0.8720294515892114;;3;;2;275;
Mon 07:42.000000;2;558;;0.8720294515892114;;3;;2;280;
Mon 07:43.000000;2;574;;0.8720294515892114;;3;;2;288;
Mon 07:44.000000;2;584;;0.8720294515892114;;3;;2;293;
Mon 07:45.000000;2;596;;0.8720294515892114;;3;;2;299;
Mon 07:46.000000;2;608;;0.8720294515892114;;3;;2;305;
Mon 07:47.000000;2;630;;0.8720294515892114;;3;;2;316;
Mon 07:48.000000;2;656;;0.8720294515892114;;3;;2;329;
Mon 07:49.000000;2;676;;0.8720294515892114;;3;;2;339;
Mon 07:50.000000;2;688;;0.8720294515892114;;3;;2;345;
Mon 07:51.000000;2;698;;0.8720294515892114;;3;;2;350;
Mon 07:52.000000;2;704;;0.8720294515892114;;3;;2;353;
Mon 07:53.000000;2;716;;0.8720294515892114;;3;;2;359;
Mon 07:54.000000;2;732;;0.8720294515892114;;3;;2;367;
Mon 07:55.000000;2;746;;0.8720294515892114;;3;;2;374;
Mon 07:56.000000;2;758;;1.1881169842501262;;4;;2;380;
Mon 07:57.000000;2;778;;1.1881169842501262;;4;;2;390;
Mon 07:58.000000;2;796;;1.1881169842501262;;4;;2;399;
Mon 07:59.000000;2;810;;1.1881169842501262;;4;;2;406;
Mon 08:00.000000;2;826;;1.1881169842501262;;4;;2;414;
Mon 08:01.000000;2;844;;1.1881169842501262;;4;;2;423;
Mon 08:02.000000;2;856;;1.1881169842501262;;4;;2;429;
Mon 08:03.000000;2;864;;1.1881169842501262;;4;;2;433;
Mon 08:04.000000;2;874;;1.1881169842501262;;4;;2;438;
