Time;Failed events;accumulated solution time;branch1;branch2;branch3;branch4;branch5;events;long_congestion;number of problems solved;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;similarly imbalanced congested;similarly imbalanced starved;starvation;trips;
Mon 07:00.000000;;0.7653186321258545;1;1;;;;8;;2;;;;;0;0;;4;
Mon 07:01.000000;;0.7653186321258545;1;1;;;;26;;2;;;;;0;0;;13;
Mon 07:02.000000;;0.7653186321258545;1;1;;;;34;;2;;;;;0;0;;17;
Mon 07:03.000000;;0.7653186321258545;1;1;;;;48;;2;;;;;0;0;;24;
Mon 07:04.000000;;0.7653186321258545;1;1;;;;64;;2;;;;;0;0;;32;
Mon 07:05.000000;;0.7653186321258545;1;1;;;;78;;2;;;;;0;0;;39;
Mon 07:06.000000;;0.7653186321258545;1;1;;;;92;;2;;;;;0;0;;46;
Mon 07:07.000000;;0.7653186321258545;1;1;;;;104;;2;;;;;0;0;;52;
Mon 07:08.000000;;0.7653186321258545;1;1;;;;116;;2;;;;;0;0;;58;
Mon 07:09.000000;;0.7653186321258545;1;1;;;;144;;2;;;;;0;0;;72;
Mon 07:10.000000;;0.7653186321258545;1;1;;;;150;;2;;;;;0;0;;75;
Mon 07:11.000000;;0.7653186321258545;1;1;;;;160;;2;;;;;0;0;;80;
Mon 07:12.000000;;0.7653186321258545;1;1;;;;168;;2;;;;;0;0;;84;
Mon 07:13.000000;;0.7653186321258545;1;1;;;;176;;2;;;;;0;0;;88;
Mon 07:14.000000;;0.7653186321258545;1;1;;;;186;;2;;;;;0;0;;93;
Mon 07:15.000000;;0.7653186321258545;1;1;;;;210;;2;0.3941414342823789;;1;;0;0;;105;
Mon 07:16.000000;;0.7653186321258545;1;1;;;;226;;2;0.3941414342823789;;1;;0;0;;113;
Mon 07:17.000000;;0.7653186321258545;1;1;;;;230;;2;0.3941414342823789;;1;;0;0;;115;
Mon 07:18.000000;;0.7653186321258545;1;1;;;;248;;2;0.3941414342823789;;1;;0;0;;124;
Mon 07:19.000000;;0.7653186321258545;1;1;;;;258;;2;0.3941414342823789;;1;;0;0;;129;
Mon 07:19.447757;;1.3310902118682861;1;2;;;;258;;3;0.3941414342823789;;1;;0;0;;129;
Mon 07:20.000000;;1.3310902118682861;1;2;;;;278;;3;0.3941414342823789;;1;;0;0;;139;
Mon 07:21.000000;;1.3310902118682861;1;2;;;;298;;3;0.7882828685647578;;2;;0;0;;149;
Mon 07:22.000000;;1.3310902118682861;1;2;;;;310;;3;0.7882828685647578;;2;;0;0;;155;
Mon 07:22.894471;;1.8762564659118652;1;3;;;;310;;4;0.7882828685647578;;2;;0;0;;155;
Mon 07:23.000000;;1.8762564659118652;1;3;;;;320;;4;0.7882828685647578;;2;;0;0;;160;
Mon 07:24.000000;;1.8762564659118652;1;3;;;;330;;4;0.7882828685647578;;2;;0;0;;165;
Mon 07:25.000000;;1.8762564659118652;1;3;;;;354;;4;0.7882828685647578;;2;;0;0;;177;
Mon 07:26.000000;;1.8762564659118652;1;3;;;;366;;4;0.7882828685647578;;2;;0;0;;183;
Mon 07:27.000000;;1.8762564659118652;1;3;;;;378;;4;0.7882828685647578;;2;;0;0;;189;
Mon 07:28.000000;;1.8762564659118652;1;3;;;;388;;4;0.7882828685647578;;2;;0;0;;194;
Mon 07:29.000000;;1.8762564659118652;1;3;;;;404;;4;0.7882828685647578;;2;;0;0;;202;
Mon 07:30.000000;;1.8762564659118652;1;3;;;;418;;4;0.7882828685647578;;2;;0;0;;209;
Mon 07:31.000000;;1.8762564659118652;1;3;;;;428;;4;0.7882828685647578;;2;;0;0;;214;
Mon 07:31.909452;;2.329425096511841;2;3;;;;428;;5;0.7882828685647578;;2;;0;0;;214;
Mon 07:32.000000;;2.329425096511841;2;3;;;;446;;5;0.7882828685647578;;2;;0;0;;223;
Mon 07:33.000000;2;2.329425096511841;2;3;;;;456;;5;0.7882828685647578;;2;;0;0;2;229;
Mon 07:34.000000;2;2.329425096511841;2;3;;;;470;;5;0.7882828685647578;;2;;0;0;2;236;
Mon 07:35.000000;3;2.329425096511841;2;3;;;;475;;5;0.7882828685647578;;2;;0;0;3;239;
Mon 07:36.000000;3;2.329425096511841;2;3;;;;483;;5;0.7882828685647578;;2;;0;0;3;243;
Mon 07:37.000000;3;2.329425096511841;2;3;;;;505;;5;0.7882828685647578;;2;;0;0;3;254;
Mon 07:38.000000;4;2.329425096511841;2;3;;;;522;;5;0.7882828685647578;;2;;0;0;4;263;
Mon 07:38.798835;4;2.7596309185028076;2;3;;1;;522;;6;0.7882828685647578;;2;;0;0;4;263;
Mon 07:39.000000;4;2.7596309185028076;2;3;;1;;524;;6;1.1824243028471368;;3;;0;0;4;264;
Mon 07:40.000000;4;2.7596309185028076;2;3;;1;;534;;6;1.1824243028471368;;3;;0;0;4;269;
Mon 07:41.000000;4;2.7596309185028076;2;3;;1;;546;;6;1.1824243028471368;;3;;0;0;4;275;
Mon 07:42.000000;4;2.7596309185028076;2;3;;1;;556;;6;1.1824243028471368;;3;;0;0;4;280;
Mon 07:43.000000;4;2.7596309185028076;2;3;;1;;572;;6;1.1824243028471368;;3;;0;0;4;288;
Mon 07:44.000000;4;2.7596309185028076;2;3;;1;;582;;6;1.1824243028471368;;3;;0;0;4;293;
Mon 07:45.000000;4;2.7596309185028076;2;3;;1;;594;;6;1.1824243028471368;;3;;0;0;4;299;
Mon 07:46.000000;4;2.7596309185028076;2;3;;1;;606;;6;1.421368311500553;;4;;0;0;4;305;
Mon 07:46.443076;4;3.2752487659454346;3;3;;1;;606;;7;1.421368311500553;;4;;0;0;4;305;
Mon 07:47.000000;4;3.2752487659454346;3;3;;1;;628;;7;1.6603123201539693;;5;;0;0;4;316;
Mon 07:48.000000;4;3.2752487659454346;3;3;;1;;654;;7;1.6603123201539693;;5;;0;0;4;329;
Mon 07:49.000000;4;3.2752487659454346;3;3;;1;;674;;7;1.6603123201539693;;5;;0;0;4;339;
