Time;Failed events;accumulated solution time;branch1;branch2;branch3;branch4;branch5;events;long_congestion;number of problems solved;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;similarly imbalanced congested;similarly imbalanced starved;starvation;trips;
Mon 07:00.000000;;0.681455135345459;1;1;;;;8;;2;;;;;0;0;;4;
Mon 07:01.000000;;0.681455135345459;1;1;;;;26;;2;;;;;0;0;;13;
Mon 07:02.000000;;0.681455135345459;1;1;;;;34;;2;;;;;0;0;;17;
Mon 07:03.000000;;0.681455135345459;1;1;;;;48;;2;;;;;0;0;;24;
Mon 07:04.000000;;0.681455135345459;1;1;;;;64;;2;;;;;0;0;;32;
Mon 07:05.000000;;0.681455135345459;1;1;;;;78;;2;;;;;0;0;;39;
Mon 07:06.000000;;0.681455135345459;1;1;;;;92;;2;;;;;0;0;;46;
Mon 07:07.000000;;0.681455135345459;1;1;;;;104;;2;;;;;0;0;;52;
Mon 07:08.000000;;0.681455135345459;1;1;;;;116;;2;;;;;0;0;;58;
Mon 07:09.000000;;0.681455135345459;1;1;;;;144;;2;;;;;0;0;;72;
Mon 07:10.000000;;0.681455135345459;1;1;;;;150;;2;;;;;0;0;;75;
Mon 07:11.000000;;0.681455135345459;1;1;;;;160;;2;;;;;0;0;;80;
Mon 07:12.000000;;0.681455135345459;1;1;;;;168;;2;;;;;0;0;;84;
Mon 07:13.000000;;0.681455135345459;1;1;;;;176;;2;;;;;0;0;;88;
Mon 07:14.000000;;0.681455135345459;1;1;;;;186;;2;;;;;0;0;;93;
Mon 07:15.000000;;0.681455135345459;1;1;;;;210;;2;0.3941414342823789;;1;;0;0;;105;
Mon 07:16.000000;;0.681455135345459;1;1;;;;226;;2;0.3941414342823789;;1;;0;0;;113;
Mon 07:17.000000;;0.681455135345459;1;1;;;;230;;2;0.3941414342823789;;1;;0;0;;115;
Mon 07:18.000000;;0.681455135345459;1;1;;;;248;;2;0.3941414342823789;;1;;0;0;;124;
Mon 07:19.000000;;0.681455135345459;1;1;;;;258;;2;0.3941414342823789;;1;;0;0;;129;
Mon 07:19.447757;;1.18696928024292;1;2;;;;258;;3;0.3941414342823789;;1;;0;0;;129;
Mon 07:20.000000;;1.18696928024292;1;2;;;;278;;3;0.3941414342823789;;1;;0;0;;139;
Mon 07:21.000000;;1.18696928024292;1;2;;;;298;;3;0.7882828685647578;;2;;0;0;;149;
Mon 07:22.000000;;1.18696928024292;1;2;;;;310;;3;0.7882828685647578;;2;;0;0;;155;
Mon 07:22.894471;;1.6858019828796387;2;2;;;;310;;4;0.7882828685647578;;2;;0;0;;155;
Mon 07:23.000000;;1.6858019828796387;2;2;;;;320;;4;0.7882828685647578;;2;;0;0;;160;
Mon 07:24.000000;;1.6858019828796387;2;2;;;;330;;4;0.7882828685647578;;2;;0;0;;165;
Mon 07:25.000000;;1.6858019828796387;2;2;;;;354;;4;0.7882828685647578;;2;;0;0;;177;
Mon 07:26.000000;;1.6858019828796387;2;2;;;;366;;4;0.7882828685647578;;2;;0;0;;183;
Mon 07:27.000000;;1.6858019828796387;2;2;;;;378;;4;0.7882828685647578;;2;;0;0;;189;
Mon 07:28.000000;;1.6858019828796387;2;2;;;;388;;4;0.7882828685647578;;2;;0;0;;194;
Mon 07:29.000000;;1.6858019828796387;2;2;;;;404;;4;0.7882828685647578;;2;;0;0;;202;
Mon 07:30.000000;;1.6858019828796387;2;2;;;;418;;4;0.7882828685647578;;2;;0;0;;209;
Mon 07:31.000000;;1.6858019828796387;2;2;;;;428;;4;0.7882828685647578;;2;;0;0;;214;
Mon 07:31.909452;;2.129159927368164;2;2;;1;;428;;5;0.7882828685647578;;2;;0;0;;214;
Mon 07:32.000000;;2.129159927368164;2;2;;1;;446;;5;0.7882828685647578;;2;;0;0;;223;
Mon 07:33.000000;1;2.129159927368164;2;2;;1;;457;;5;1.027226877218174;;3;;0;0;1;229;
Mon 07:34.000000;1;2.129159927368164;2;2;;1;;471;;5;1.027226877218174;;3;;0;0;1;236;
Mon 07:35.000000;1;2.129159927368164;2;2;;1;;477;;5;1.421368311500553;;4;;0;0;1;239;
Mon 07:36.000000;1;2.129159927368164;2;2;;1;;485;;5;1.421368311500553;;4;;0;0;1;243;
Mon 07:37.000000;1;2.129159927368164;2;2;;1;;507;;5;1.421368311500553;;4;;0;0;1;254;
Mon 07:38.000000;1;2.129159927368164;2;2;;1;;525;;5;1.815509745782932;;5;;0;0;1;263;
Mon 07:38.798835;1;2.514338254928589;3;2;;1;;525;;6;1.815509745782932;;5;;0;0;1;263;
Mon 07:39.000000;1;2.514338254928589;3;2;;1;;527;;6;2.2096511800653107;;6;;0;0;1;264;
Mon 07:40.000000;1;2.514338254928589;3;2;;1;;537;;6;2.2096511800653107;;6;;0;0;1;269;
Mon 07:41.000000;1;2.514338254928589;3;2;;1;;549;;6;2.2096511800653107;;6;;0;0;1;275;
Mon 07:42.000000;1;2.514338254928589;3;2;;1;;559;;6;2.2096511800653107;;6;;0;0;1;280;
Mon 07:43.000000;1;2.514338254928589;3;2;;1;;575;;6;2.2096511800653107;;6;;0;0;1;288;
Mon 07:44.000000;1;2.514338254928589;3;2;;1;;585;;6;2.2096511800653107;;6;;0;0;1;293;
Mon 07:45.000000;1;2.514338254928589;3;2;;1;;597;;6;2.2096511800653107;;6;;0;0;1;299;
Mon 07:46.000000;1;2.514338254928589;3;2;;1;;609;;6;2.448595188718727;;7;;0;0;1;305;
Mon 07:46.443076;1;2.9415535926818848;3;2;;1;1;609;;7;2.448595188718727;;7;;0;0;1;305;
Mon 07:47.000000;1;2.9415535926818848;3;2;;1;1;631;;7;2.687539197372143;;8;;0;0;1;316;
Mon 07:48.000000;1;2.9415535926818848;3;2;;1;1;657;;7;2.687539197372143;;8;;0;0;1;329;
Mon 07:49.000000;1;2.9415535926818848;3;2;;1;1;677;;7;2.687539197372143;;8;;0;0;1;339;
Mon 07:50.000000;1;2.9415535926818848;3;2;;1;1;689;;7;2.687539197372143;;8;;0;0;1;345;
Mon 07:51.000000;1;2.9415535926818848;3;2;;1;1;699;;7;2.687539197372143;;8;;0;0;1;350;
Mon 07:52.000000;1;2.9415535926818848;3;2;;1;1;705;;7;2.687539197372143;;8;;0;0;1;353;
Mon 07:52.297363;1;3.385254144668579;4;2;;1;1;705;;8;2.687539197372143;;8;;0;0;1;353;
