Time;Failed events;accumulated solution time;branch1;branch2;branch3;branch4;branch5;events;long_congestion;number of problems solved;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;similarly imbalanced congested;similarly imbalanced starved;starvation;trips;
Mon 07:00.000000;;0.7645776271820068;1;1;;;;8;;2;;;;;0;0;;4;
Mon 07:01.000000;;0.7645776271820068;1;1;;;;26;;2;;;;;0;0;;13;
Mon 07:02.000000;;0.7645776271820068;1;1;;;;34;;2;;;;;0;0;;17;
Mon 07:03.000000;;0.7645776271820068;1;1;;;;48;;2;;;;;0;0;;24;
Mon 07:04.000000;;0.7645776271820068;1;1;;;;64;;2;;;;;0;0;;32;
Mon 07:05.000000;;0.7645776271820068;1;1;;;;78;;2;;;;;0;0;;39;
Mon 07:06.000000;;0.7645776271820068;1;1;;;;92;;2;;;;;0;0;;46;
Mon 07:07.000000;;0.7645776271820068;1;1;;;;104;;2;;;;;0;0;;52;
Mon 07:08.000000;;0.7645776271820068;1;1;;;;116;;2;;;;;0;0;;58;
Mon 07:09.000000;;0.7645776271820068;1;1;;;;144;;2;;;;;0;0;;72;
Mon 07:10.000000;;0.7645776271820068;1;1;;;;150;;2;;;;;0;0;;75;
Mon 07:11.000000;;0.7645776271820068;1;1;;;;160;;2;;;;;0;0;;80;
Mon 07:12.000000;;0.7645776271820068;1;1;;;;168;;2;;;;;0;0;;84;
Mon 07:13.000000;;0.7645776271820068;1;1;;;;176;;2;;;;;0;0;;88;
Mon 07:14.000000;;0.7645776271820068;1;1;;;;186;;2;;;;;0;0;;93;
Mon 07:15.000000;;0.7645776271820068;1;1;;;;210;;2;0.3941414342823789;;1;;0;0;;105;
Mon 07:16.000000;;0.7645776271820068;1;1;;;;226;;2;0.3941414342823789;;1;;0;0;;113;
Mon 07:17.000000;;0.7645776271820068;1;1;;;;230;;2;0.3941414342823789;;1;;0;0;;115;
Mon 07:18.000000;;0.7645776271820068;1;1;;;;248;;2;0.3941414342823789;;1;;0;0;;124;
Mon 07:19.000000;;0.7645776271820068;1;1;;;;258;;2;0.3941414342823789;;1;;0;0;;129;
Mon 07:19.447757;;1.2875316143035889;1;2;;;;258;;3;0.3941414342823789;;1;;0;0;;129;
Mon 07:20.000000;;1.2875316143035889;1;2;;;;278;;3;0.3941414342823789;;1;;0;0;;139;
Mon 07:21.000000;;1.2875316143035889;1;2;;;;298;;3;0.7882828685647578;;2;;0;0;;149;
Mon 07:22.000000;;1.2875316143035889;1;2;;;;310;;3;0.7882828685647578;;2;;0;0;;155;
Mon 07:22.894471;;1.7949066162109375;1;2;1;;;310;;4;0.7882828685647578;;2;;0;0;;155;
Mon 07:23.000000;;1.7949066162109375;1;2;1;;;320;;4;0.7882828685647578;;2;;0;0;;160;
Mon 07:24.000000;;1.7949066162109375;1;2;1;;;330;;4;0.7882828685647578;;2;;0;0;;165;
