Time;Failed events;accumulated solution time;branch1;branch2;branch3;branch4;branch5;events;long_congestion;number of problems solved;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;similarly imbalanced congested;similarly imbalanced starved;starvation;trips;
Mon 07:00.000000;;0.6861298084259033;1;1;;;;8;;2;;;;;0;0;;4;
Mon 07:01.000000;;0.6861298084259033;1;1;;;;26;;2;;;;;0;0;;13;
Mon 07:02.000000;;0.6861298084259033;1;1;;;;34;;2;;;;;0;0;;17;
Mon 07:03.000000;;0.6861298084259033;1;1;;;;48;;2;;;;;0;0;;24;
Mon 07:04.000000;;0.6861298084259033;1;1;;;;64;;2;;;;;0;0;;32;
Mon 07:05.000000;;0.6861298084259033;1;1;;;;78;;2;;;;;0;0;;39;
Mon 07:06.000000;;0.6861298084259033;1;1;;;;92;;2;;;;;0;0;;46;
Mon 07:07.000000;;0.6861298084259033;1;1;;;;104;;2;;;;;0;0;;52;
Mon 07:08.000000;;0.6861298084259033;1;1;;;;116;;2;;;;;0;0;;58;
Mon 07:09.000000;;0.6861298084259033;1;1;;;;144;;2;;;;;0;0;;72;
Mon 07:10.000000;;0.6861298084259033;1;1;;;;150;;2;;;;;0;0;;75;
Mon 07:11.000000;;0.6861298084259033;1;1;;;;160;;2;;;;;0;0;;80;
Mon 07:12.000000;;0.6861298084259033;1;1;;;;168;;2;;;;;0;0;;84;
Mon 07:13.000000;;0.6861298084259033;1;1;;;;176;;2;;;;;0;0;;88;
Mon 07:14.000000;;0.6861298084259033;1;1;;;;186;;2;;;;;0;0;;93;
Mon 07:15.000000;;0.6861298084259033;1;1;;;;210;;2;0.3941414342823789;;1;;0;0;;105;
Mon 07:16.000000;;0.6861298084259033;1;1;;;;226;;2;0.3941414342823789;;1;;0;0;;113;
Mon 07:17.000000;;0.6861298084259033;1;1;;;;230;;2;0.3941414342823789;;1;;0;0;;115;
Mon 07:18.000000;;0.6861298084259033;1;1;;;;248;;2;0.3941414342823789;;1;;0;0;;124;
Mon 07:19.000000;;0.6861298084259033;1;1;;;;258;;2;0.3941414342823789;;1;;0;0;;129;
Mon 07:19.447757;;1.1729884147644043;1;1;1;;;258;;3;0.3941414342823789;;1;;0;0;;129;
Mon 07:20.000000;;1.1729884147644043;1;1;1;;;278;;3;0.3941414342823789;;1;;0;0;;139;
Mon 07:21.000000;;1.1729884147644043;1;1;1;;;298;;3;0.7882828685647578;;2;;0;0;;149;
Mon 07:22.000000;;1.1729884147644043;1;1;1;;;310;;3;0.7882828685647578;;2;;0;0;;155;
Mon 07:22.894471;;1.6474168300628662;1;1;2;;;310;;4;0.7882828685647578;;2;;0;0;;155;
Mon 07:23.000000;;1.6474168300628662;1;1;2;;;320;;4;0.7882828685647578;;2;;0;0;;160;
Mon 07:24.000000;;1.6474168300628662;1;1;2;;;330;;4;0.7882828685647578;;2;;0;0;;165;
Mon 07:25.000000;;1.6474168300628662;1;1;2;;;354;;4;0.7882828685647578;;2;;0;0;;177;
Mon 07:26.000000;;1.6474168300628662;1;1;2;;;366;;4;0.7882828685647578;;2;;0;0;;183;
Mon 07:27.000000;;1.6474168300628662;1;1;2;;;378;;4;0.7882828685647578;;2;;0;0;;189;
Mon 07:28.000000;;1.6474168300628662;1;1;2;;;388;;4;0.7882828685647578;;2;;0;0;;194;
Mon 07:29.000000;;1.6474168300628662;1;1;2;;;404;;4;0.7882828685647578;;2;;0;0;;202;
Mon 07:30.000000;;1.6474168300628662;1;1;2;;;418;;4;0.7882828685647578;;2;;0;0;;209;
Mon 07:31.000000;;1.6474168300628662;1;1;2;;;428;;4;0.7882828685647578;;2;;0;0;;214;
Mon 07:32.000000;;1.6474168300628662;1;1;2;;;446;;4;0.7882828685647578;;2;;0;0;;223;
Mon 07:32.505584;;2.088655710220337;1;1;2;;1;446;;5;0.7882828685647578;;2;;0;0;;223;
Mon 07:33.000000;;2.088655710220337;1;1;2;;1;458;;5;1.2661708858715903;;4;;0;0;;229;
Mon 07:34.000000;;2.088655710220337;1;1;2;;1;472;;5;1.2661708858715903;;4;;0;0;;236;
Mon 07:35.000000;;2.088655710220337;1;1;2;;1;478;;5;1.6603123201539693;;5;;0;0;;239;
Mon 07:36.000000;;2.088655710220337;1;1;2;;1;486;;5;1.6603123201539693;;5;;0;0;;243;
Mon 07:36.183902;;2.4701812267303467;1;2;2;;1;486;;6;1.6603123201539693;;5;;0;0;;243;
Mon 07:37.000000;;2.4701812267303467;1;2;2;;1;508;;6;1.6603123201539693;;5;;0;0;;254;
Mon 07:38.000000;1;2.4701812267303467;1;2;2;;1;525;;6;1.6603123201539693;;5;;0;0;1;263;
Mon 07:39.000000;2;2.4701812267303467;1;2;2;;1;526;;6;1.6603123201539693;;5;;0;0;2;264;
Mon 07:40.000000;2;2.4701812267303467;1;2;2;;1;536;;6;1.6603123201539693;;5;;0;0;2;269;
Mon 07:41.000000;2;2.4701812267303467;1;2;2;;1;548;;6;1.6603123201539693;;5;;0;0;2;275;
Mon 07:42.000000;2;2.4701812267303467;1;2;2;;1;558;;6;1.6603123201539693;;5;;0;0;2;280;
Mon 07:43.000000;2;2.4701812267303467;1;2;2;;1;574;;6;1.6603123201539693;;5;;0;0;2;288;
Mon 07:44.000000;2;2.4701812267303467;1;2;2;;1;584;;6;1.6603123201539693;;5;;0;0;2;293;
Mon 07:45.000000;2;2.4701812267303467;1;2;2;;1;596;;6;1.6603123201539693;;5;;0;0;2;299;
Mon 07:46.000000;2;2.4701812267303467;1;2;2;;1;608;;6;1.8992563288073856;;6;;0;0;2;305;
Mon 07:47.000000;3;2.4701812267303467;1;2;2;;1;629;;6;1.8992563288073856;;6;;0;0;3;316;
Mon 07:48.000000;3;2.4701812267303467;1;2;2;;1;655;;6;1.8992563288073856;;6;;0;0;3;329;
Mon 07:49.000000;3;2.4701812267303467;1;2;2;;1;675;;6;1.8992563288073856;;6;;0;0;3;339;
Mon 07:49.333842;3;2.9534637928009033;1;3;2;;1;675;;7;1.8992563288073856;;6;;0;0;3;339;
