Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;8;;;;;;;4;
Mon 07:01.000000;;26;;;;;;;13;
Mon 07:02.000000;;34;;;;;;;17;
Mon 07:03.000000;;48;;;;;;;24;
Mon 07:04.000000;;64;;;;;;;32;
Mon 07:05.000000;;78;;;;;;;39;
Mon 07:06.000000;;92;;;;;;;46;
Mon 07:07.000000;;104;;;;;;;52;
Mon 07:08.000000;;116;;;;;;;58;
Mon 07:09.000000;;144;;;;;;;72;
Mon 07:10.000000;;150;;;;;;;75;
Mon 07:11.000000;;160;;;;;;;80;
Mon 07:12.000000;;168;;;;;;;84;
Mon 07:13.000000;;176;;;;;;;88;
Mon 07:14.000000;;186;;;;;;;93;
Mon 07:15.000000;;210;;0.3941414342823789;;1;;;105;
Mon 07:16.000000;;226;;0.3941414342823789;;1;;;113;
Mon 07:17.000000;;230;;0.3941414342823789;;1;;;115;
Mon 07:18.000000;;248;;0.3941414342823789;;1;;;124;
Mon 07:19.000000;;258;;0.3941414342823789;;1;;;129;
Mon 07:20.000000;;278;;0.3941414342823789;;1;;;139;
Mon 07:21.000000;1;297;;0.3941414342823789;;1;;1;149;
Mon 07:22.000000;1;309;;0.3941414342823789;;1;;1;155;
Mon 07:23.000000;1;319;;0.3941414342823789;;1;;1;160;
Mon 07:24.000000;1;329;;0.3941414342823789;;1;;1;165;
Mon 07:25.000000;1;353;;0.3941414342823789;;1;;1;177;
Mon 07:26.000000;1;365;;0.3941414342823789;;1;;1;183;
Mon 07:27.000000;1;377;;0.3941414342823789;;1;;1;189;
Mon 07:28.000000;1;387;;0.3941414342823789;;1;;1;194;
Mon 07:29.000000;1;403;;0.3941414342823789;;1;;1;202;
Mon 07:30.000000;1;417;;0.3941414342823789;;1;;1;209;
Mon 07:31.000000;1;427;;0.3941414342823789;;1;;1;214;
Mon 07:32.000000;1;445;;0.3941414342823789;;1;;1;223;
Mon 07:33.000000;1;457;;0.8720294515892114;;3;;1;229;
Mon 07:34.000000;1;471;;0.8720294515892114;;3;;1;236;
Mon 07:35.000000;1;477;;1.2661708858715903;;4;;1;239;
Mon 07:36.000000;1;485;;1.2661708858715903;;4;;1;243;
Mon 07:37.000000;1;507;;1.2661708858715903;;4;;1;254;
Mon 07:38.000000;1;525;;1.6603123201539693;;5;;1;263;
Mon 07:39.000000;1;527;;2.054453754436348;;6;;1;264;
Mon 07:40.000000;1;537;;2.054453754436348;;6;;1;269;
Mon 07:41.000000;1;549;;2.054453754436348;;6;;1;275;
Mon 07:42.000000;1;559;;2.054453754436348;;6;;1;280;
Mon 07:43.000000;1;575;;2.054453754436348;;6;;1;288;
Mon 07:44.000000;1;585;;2.054453754436348;;6;;1;293;
Mon 07:45.000000;1;597;;2.054453754436348;;6;;1;299;
Mon 07:46.000000;1;609;;2.2933977630897644;;7;;1;305;
Mon 07:47.000000;1;631;;2.5323417717431806;;8;;1;316;
Mon 07:48.000000;1;657;;2.5323417717431806;;8;;1;329;
Mon 07:49.000000;1;677;;2.5323417717431806;;8;;1;339;
Mon 07:50.000000;1;689;;2.5323417717431806;;8;;1;345;
Mon 07:51.000000;1;699;;2.5323417717431806;;8;;1;350;
Mon 07:52.000000;1;705;;2.5323417717431806;;8;;1;353;
Mon 07:53.000000;1;717;;2.771285780396597;;9;;1;359;
Mon 07:54.000000;3;731;;2.771285780396597;;9;;3;367;
Mon 07:55.000000;3;745;;2.771285780396597;;9;;3;374;
Mon 07:56.000000;3;757;;3.087373313057512;;10;;3;380;
Mon 07:57.000000;3;777;;3.326317321710928;;11;;3;390;
Mon 07:58.000000;3;795;;3.326317321710928;;11;;3;399;
Mon 07:59.000000;3;809;;3.326317321710928;;11;;3;406;
Mon 08:00.000000;3;825;;3.326317321710928;;11;;3;414;
Mon 08:01.000000;3;843;;3.326317321710928;;11;;3;423;
Mon 08:02.000000;3;855;;3.326317321710928;;11;;3;429;
Mon 08:03.000000;3;863;;3.326317321710928;;11;;3;433;
Mon 08:04.000000;3;873;;3.326317321710928;;11;;3;438;
