Time;Failed events;accumulated solution time;branch1;branch2;branch3;branch4;branch5;events;long_congestion;number of problems solved;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;similarly imbalanced congested;similarly imbalanced starved;starvation;trips;
Mon 07:00.000000;;0.6896452903747559;1;1;;;;8;;2;;;;;0;0;;4;
Mon 07:01.000000;;0.6896452903747559;1;1;;;;26;;2;;;;;0;0;;13;
Mon 07:02.000000;;0.6896452903747559;1;1;;;;34;;2;;;;;0;0;;17;
Mon 07:03.000000;;0.6896452903747559;1;1;;;;48;;2;;;;;0;0;;24;
Mon 07:04.000000;;0.6896452903747559;1;1;;;;64;;2;;;;;0;0;;32;
Mon 07:05.000000;;0.6896452903747559;1;1;;;;78;;2;;;;;0;0;;39;
Mon 07:06.000000;;0.6896452903747559;1;1;;;;92;;2;;;;;0;0;;46;
Mon 07:07.000000;;0.6896452903747559;1;1;;;;104;;2;;;;;0;0;;52;
Mon 07:08.000000;;0.6896452903747559;1;1;;;;116;;2;;;;;0;0;;58;
Mon 07:09.000000;;0.6896452903747559;1;1;;;;144;;2;;;;;0;0;;72;
Mon 07:10.000000;;0.6896452903747559;1;1;;;;150;;2;;;;;0;0;;75;
Mon 07:11.000000;;0.6896452903747559;1;1;;;;160;;2;;;;;0;0;;80;
Mon 07:12.000000;;0.6896452903747559;1;1;;;;168;;2;;;;;0;0;;84;
Mon 07:13.000000;;0.6896452903747559;1;1;;;;176;;2;;;;;0;0;;88;
Mon 07:14.000000;;0.6896452903747559;1;1;;;;186;;2;;;;;0;0;;93;
Mon 07:15.000000;1;0.6896452903747559;1;1;;;;209;;2;;;;;0;0;1;105;
Mon 07:16.000000;1;0.6896452903747559;1;1;;;;225;;2;;;;;0;0;1;113;
Mon 07:17.000000;1;0.6896452903747559;1;1;;;;229;;2;;;;;0;0;1;115;
Mon 07:18.000000;1;0.6896452903747559;1;1;;;;247;;2;;;;;0;0;1;124;
Mon 07:19.000000;1;0.6896452903747559;1;1;;;;257;;2;;;;;0;0;1;129;
Mon 07:19.447757;1;1.1796908378601074;1;2;;;;257;;3;;;;;0;0;1;129;
Mon 07:20.000000;1;1.1796908378601074;1;2;;;;277;;3;;;;;0;0;1;139;
Mon 07:21.000000;2;1.1796908378601074;1;2;;;;296;;3;;;;;0;0;2;149;
Mon 07:22.000000;2;1.1796908378601074;1;2;;;;308;;3;;;;;0;0;2;155;
Mon 07:22.894471;2;1.658454179763794;1;2;;1;;308;;4;;;;;0;0;2;155;
Mon 07:23.000000;2;1.658454179763794;1;2;;1;;318;;4;;;;;0;0;2;160;
Mon 07:24.000000;2;1.658454179763794;1;2;;1;;328;;4;;;;;0;0;2;165;
Mon 07:25.000000;2;1.658454179763794;1;2;;1;;352;;4;;;;;0;0;2;177;
Mon 07:26.000000;2;1.658454179763794;1;2;;1;;364;;4;;;;;0;0;2;183;
Mon 07:27.000000;2;1.658454179763794;1;2;;1;;376;;4;;;;;0;0;2;189;
Mon 07:28.000000;2;1.658454179763794;1;2;;1;;386;;4;;;;;0;0;2;194;
Mon 07:29.000000;2;1.658454179763794;1;2;;1;;402;;4;;;;;0;0;2;202;
Mon 07:30.000000;2;1.658454179763794;1;2;;1;;416;;4;;;;;0;0;2;209;
Mon 07:31.000000;2;1.658454179763794;1;2;;1;;426;;4;;;;;0;0;2;214;
Mon 07:31.406562;2;2.086757183074951;2;2;;1;;426;;5;;;;;0;0;2;214;
Mon 07:32.000000;2;2.086757183074951;2;2;;1;;444;;5;;;;;0;0;2;223;
Mon 07:33.000000;2;2.086757183074951;2;2;;1;;456;;5;0.47788801730683256;;2;;0;0;2;229;
Mon 07:34.000000;2;2.086757183074951;2;2;;1;;470;;5;0.47788801730683256;;2;;0;0;2;236;
Mon 07:35.000000;3;2.086757183074951;2;2;;1;;475;;5;0.47788801730683256;;2;;0;0;3;239;
Mon 07:36.000000;3;2.086757183074951;2;2;;1;;483;;5;0.47788801730683256;;2;;0;0;3;243;
Mon 07:37.000000;3;2.086757183074951;2;2;;1;;505;;5;0.47788801730683256;;2;;0;0;3;254;
Mon 07:38.000000;3;2.086757183074951;2;2;;1;;523;;5;0.8720294515892115;;3;;0;0;3;263;
Mon 07:38.798835;3;2.5337884426116943;2;3;;1;;523;;6;0.8720294515892115;;3;;0;0;3;263;
Mon 07:39.000000;3;2.5337884426116943;2;3;;1;;525;;6;1.2661708858715905;;4;;0;0;3;264;
Mon 07:40.000000;3;2.5337884426116943;2;3;;1;;535;;6;1.2661708858715905;;4;;0;0;3;269;
Mon 07:40.320538;3;2.986701011657715;2;4;;1;;535;;7;1.2661708858715905;;4;;0;0;3;269;
Mon 07:41.000000;3;2.986701011657715;2;4;;1;;547;;7;1.2661708858715905;;4;;0;0;3;275;
Mon 07:42.000000;3;2.986701011657715;2;4;;1;;557;;7;1.2661708858715905;;4;;0;0;3;280;
Mon 07:43.000000;3;2.986701011657715;2;4;;1;;573;;7;1.2661708858715905;;4;;0;0;3;288;
Mon 07:44.000000;3;2.986701011657715;2;4;;1;;583;;7;1.2661708858715905;;4;;0;0;3;293;
Mon 07:45.000000;3;2.986701011657715;2;4;;1;;595;;7;1.2661708858715905;;4;;0;0;3;299;
Mon 07:46.000000;3;2.986701011657715;2;4;;1;;607;;7;1.2661708858715905;;4;;0;0;3;305;
Mon 07:47.000000;3;2.986701011657715;2;4;;1;;629;;7;1.2661708858715905;;4;;0;0;3;316;
Mon 07:48.000000;3;2.986701011657715;2;4;;1;;655;;7;1.2661708858715905;;4;;0;0;3;329;
Mon 07:49.000000;3;2.986701011657715;2;4;;1;;675;;7;1.2661708858715905;;4;;0;0;3;339;
Mon 07:50.000000;3;2.986701011657715;2;4;;1;;687;;7;1.2661708858715905;;4;;0;0;3;345;
Mon 07:51.000000;3;2.986701011657715;2;4;;1;;697;;7;1.2661708858715905;;4;;0;0;3;350;
Mon 07:52.000000;3;2.986701011657715;2;4;;1;;703;;7;1.2661708858715905;;4;;0;0;3;353;
Mon 07:52.808983;3;3.477355480194092;3;4;;1;;703;;8;1.2661708858715905;;4;;0;0;3;353;
Mon 07:52.297363;3;3.883545398712158;4;4;;1;;703;;9;1.2661708858715905;;4;;0;0;3;353;
Mon 07:53.000000;3;3.883545398712158;4;4;;1;;715;;9;1.2661708858715905;;4;;0;0;3;359;
Mon 07:54.000000;3;3.883545398712158;4;4;;1;;731;;9;1.6603123201539693;;5;;0;0;3;367;
Mon 07:55.000000;3;3.883545398712158;4;4;;1;;745;;9;1.6603123201539693;;5;;0;0;3;374;
Mon 07:56.000000;3;3.883545398712158;4;4;;1;;757;;9;1.6603123201539693;;5;;0;0;3;380;
Mon 07:57.000000;3;3.883545398712158;4;4;;1;;777;;9;1.6603123201539693;;5;;0;0;3;390;
Mon 07:58.000000;3;3.883545398712158;4;4;;1;;795;;9;1.6603123201539693;;5;;0;0;3;399;
Mon 07:59.000000;3;3.883545398712158;4;4;;1;;809;;9;1.6603123201539693;;5;;0;0;3;406;
Mon 08:00.000000;3;3.883545398712158;4;4;;1;;825;;9;1.6603123201539693;;5;;0;0;3;414;
Mon 08:01.000000;3;3.883545398712158;4;4;;1;;843;;9;1.6603123201539693;;5;;0;0;3;423;
Mon 08:02.000000;3;3.883545398712158;4;4;;1;;855;;9;1.6603123201539693;;5;;0;0;3;429;
