Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;8;;;;;;;4;
Mon 07:01.000000;;26;;;;;;;13;
Mon 07:02.000000;;34;;;;;;;17;
Mon 07:03.000000;;48;;;;;;;24;
Mon 07:04.000000;;64;;;;;;;32;
Mon 07:05.000000;;78;;;;;;;39;
Mon 07:06.000000;;92;;;;;;;46;
Mon 07:07.000000;;104;;;;;;;52;
Mon 07:08.000000;;116;;;;;;;58;
Mon 07:09.000000;;144;;;;;;;72;
Mon 07:10.000000;;150;;;;;;;75;
Mon 07:11.000000;;160;;;;;;;80;
Mon 07:12.000000;;168;;;;;;;84;
Mon 07:13.000000;;176;;;;;;;88;
Mon 07:14.000000;;186;;;;;;;93;
Mon 07:15.000000;;210;;0.3941414342823789;;1;;;105;
Mon 07:16.000000;;226;;0.3941414342823789;;1;;;113;
Mon 07:17.000000;;230;;0.3941414342823789;;1;;;115;
Mon 07:18.000000;;248;;0.3941414342823789;;1;;;124;
Mon 07:19.000000;;258;;0.3941414342823789;;1;;;129;
Mon 07:20.000000;;278;;0.3941414342823789;;1;;;139;
Mon 07:21.000000;1;297;;0.3941414342823789;;1;;1;149;
Mon 07:22.000000;1;309;;0.3941414342823789;;1;;1;155;
Mon 07:23.000000;1;319;;0.3941414342823789;;1;;1;160;
Mon 07:24.000000;1;329;;0.3941414342823789;;1;;1;165;
Mon 07:25.000000;1;353;;0.3941414342823789;;1;;1;177;
Mon 07:26.000000;1;365;;0.3941414342823789;;1;;1;183;
Mon 07:27.000000;1;377;;0.3941414342823789;;1;;1;189;
Mon 07:28.000000;1;387;;0.3941414342823789;;1;;1;194;
Mon 07:29.000000;1;403;;0.3941414342823789;;1;;1;202;
Mon 07:30.000000;1;417;;0.3941414342823789;;1;;1;209;
Mon 07:31.000000;1;427;;0.3941414342823789;;1;;1;214;
Mon 07:32.000000;1;445;;0.3941414342823789;;1;;1;223;
Mon 07:33.000000;1;457;;0.8720294515892114;;3;;1;229;
Mon 07:34.000000;1;471;;0.8720294515892114;;3;;1;236;
Mon 07:35.000000;2;476;;0.8720294515892114;;3;;2;239;
Mon 07:36.000000;2;484;;0.8720294515892114;;3;;2;243;
Mon 07:37.000000;2;506;;0.8720294515892114;;3;;2;254;
Mon 07:38.000000;3;523;;0.8720294515892114;;3;;3;263;
Mon 07:39.000000;4;524;;0.8720294515892114;;3;;4;264;
Mon 07:40.000000;4;534;;0.8720294515892114;;3;;4;269;
Mon 07:41.000000;4;546;;0.8720294515892114;;3;;4;275;
Mon 07:42.000000;4;556;;0.8720294515892114;;3;;4;280;
Mon 07:43.000000;4;572;;0.8720294515892114;;3;;4;288;
Mon 07:44.000000;4;582;;0.8720294515892114;;3;;4;293;
Mon 07:45.000000;4;594;;0.8720294515892114;;3;;4;299;
Mon 07:46.000000;4;606;;1.1109734602426278;;4;;4;305;
Mon 07:47.000000;5;627;;1.1109734602426278;;4;;5;316;
Mon 07:48.000000;5;653;;1.1109734602426278;;4;;5;329;
Mon 07:49.000000;5;673;;1.1109734602426278;;4;;5;339;
Mon 07:50.000000;5;685;;1.1109734602426278;;4;;5;345;
Mon 07:51.000000;5;695;;1.1109734602426278;;4;;5;350;
Mon 07:52.000000;5;701;;1.1109734602426278;;4;;5;353;
Mon 07:53.000000;5;713;;1.349917468896044;;5;;5;359;
Mon 07:54.000000;6;728;;1.5888614775494603;;6;;6;367;
Mon 07:55.000000;6;742;;1.5888614775494603;;6;;6;374;
Mon 07:56.000000;6;754;;1.5888614775494603;;6;;6;380;
Mon 07:57.000000;6;774;;1.8278054862028765;;7;;6;390;
Mon 07:58.000000;6;792;;1.8278054862028765;;7;;6;399;
Mon 07:59.000000;6;806;;1.8278054862028765;;7;;6;406;
Mon 08:00.000000;6;822;;1.8278054862028765;;7;;6;414;
Mon 08:01.000000;6;840;;1.8278054862028765;;7;;6;423;
Mon 08:02.000000;6;852;;1.8278054862028765;;7;;6;429;
Mon 08:03.000000;6;860;;1.8278054862028765;;7;;6;433;
