Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;8;;;;;;;4;
Mon 07:01.000000;;26;;;;;;;13;
Mon 07:02.000000;;34;;;;;;;17;
Mon 07:03.000000;;48;;;;;;;24;
Mon 07:04.000000;;64;;;;;;;32;
Mon 07:05.000000;;78;;;;;;;39;
Mon 07:06.000000;;92;;;;;;;46;
Mon 07:07.000000;;104;;;;;;;52;
Mon 07:08.000000;;116;;;;;;;58;
Mon 07:09.000000;;144;;;;;;;72;
Mon 07:10.000000;;150;;;;;;;75;
Mon 07:11.000000;;160;;;;;;;80;
Mon 07:12.000000;;168;;;;;;;84;
Mon 07:13.000000;;176;;;;;;;88;
Mon 07:14.000000;;186;;;;;;;93;
Mon 07:15.000000;1;209;;;;;;1;105;
Mon 07:16.000000;1;225;;;;;;1;113;
Mon 07:17.000000;1;229;;;;;;1;115;
Mon 07:18.000000;1;247;;;;;;1;124;
Mon 07:19.000000;1;257;;;;;;1;129;
Mon 07:20.000000;1;277;;;;;;1;139;
Mon 07:21.000000;1;297;;0.3941414342823789;;1;;1;149;
Mon 07:22.000000;1;309;;0.3941414342823789;;1;;1;155;
Mon 07:23.000000;1;319;;0.3941414342823789;;1;;1;160;
Mon 07:24.000000;1;329;;0.3941414342823789;;1;;1;165;
Mon 07:25.000000;1;353;;0.3941414342823789;;1;;1;177;
Mon 07:26.000000;1;365;;0.3941414342823789;;1;;1;183;
Mon 07:27.000000;1;377;;0.3941414342823789;;1;;1;189;
Mon 07:28.000000;1;387;;0.3941414342823789;;1;;1;194;
Mon 07:29.000000;1;403;;0.3941414342823789;;1;;1;202;
Mon 07:30.000000;1;417;;0.3941414342823789;;1;;1;209;
Mon 07:31.000000;1;427;;0.3941414342823789;;1;;1;214;
Mon 07:32.000000;1;445;;0.3941414342823789;;1;;1;223;
Mon 07:33.000000;3;455;;0.3941414342823789;;1;;3;229;
Mon 07:34.000000;3;469;;0.3941414342823789;;1;;3;236;
Mon 07:35.000000;4;474;;0.3941414342823789;;1;;4;239;
Mon 07:36.000000;4;482;;0.3941414342823789;;1;;4;243;
Mon 07:37.000000;4;504;;0.3941414342823789;;1;;4;254;
Mon 07:38.000000;5;521;;0.3941414342823789;;1;;5;263;
Mon 07:39.000000;5;523;;0.7882828685647578;;2;;5;264;
Mon 07:40.000000;5;533;;0.7882828685647578;;2;;5;269;
Mon 07:41.000000;5;545;;0.7882828685647578;;2;;5;275;
Mon 07:42.000000;5;555;;0.7882828685647578;;2;;5;280;
Mon 07:43.000000;5;571;;0.7882828685647578;;2;;5;288;
Mon 07:44.000000;5;581;;0.7882828685647578;;2;;5;293;
Mon 07:45.000000;5;593;;0.7882828685647578;;2;;5;299;
Mon 07:46.000000;6;604;;0.7882828685647578;;2;;6;305;
Mon 07:47.000000;6;626;;1.027226877218174;;3;;6;316;
Mon 07:48.000000;6;652;;1.027226877218174;;3;;6;329;
Mon 07:49.000000;6;672;;1.027226877218174;;3;;6;339;
Mon 07:50.000000;6;684;;1.027226877218174;;3;;6;345;
Mon 07:51.000000;6;694;;1.027226877218174;;3;;6;350;
Mon 07:52.000000;6;700;;1.027226877218174;;3;;6;353;
Mon 07:53.000000;6;712;;1.2661708858715903;;4;;6;359;
Mon 07:54.000000;8;726;;1.2661708858715903;;4;;8;367;
Mon 07:55.000000;8;740;;1.2661708858715903;;4;;8;374;
Mon 07:56.000000;8;752;;1.582258418532505;;5;;8;380;
Mon 07:57.000000;8;772;;1.8212024271859213;;6;;8;390;
Mon 07:58.000000;8;790;;1.8212024271859213;;6;;8;399;
Mon 07:59.000000;8;804;;1.8212024271859213;;6;;8;406;
Mon 08:00.000000;8;820;;1.8212024271859213;;6;;8;414;
Mon 08:01.000000;8;838;;1.8212024271859213;;6;;8;423;
Mon 08:02.000000;8;850;;1.8212024271859213;;6;;8;429;
Mon 08:03.000000;8;858;;1.8212024271859213;;6;;8;433;
Mon 08:04.000000;8;868;;1.8212024271859213;;6;;8;438;
