Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;8;;;;;;;4;
Mon 07:01.000000;;26;;;;;;;13;
Mon 07:02.000000;;34;;;;;;;17;
Mon 07:03.000000;;48;;;;;;;24;
Mon 07:04.000000;;64;;;;;;;32;
Mon 07:05.000000;;78;;;;;;;39;
Mon 07:06.000000;;92;;;;;;;46;
Mon 07:07.000000;;104;;;;;;;52;
Mon 07:08.000000;;116;;;;;;;58;
Mon 07:09.000000;;144;;;;;;;72;
Mon 07:10.000000;;150;;;;;;;75;
Mon 07:11.000000;;160;;;;;;;80;
Mon 07:12.000000;;168;;;;;;;84;
Mon 07:13.000000;;176;;;;;;;88;
Mon 07:14.000000;;186;;;;;;;93;
Mon 07:15.000000;;210;;0.3941414342823789;;1;;;105;
Mon 07:16.000000;;226;;0.3941414342823789;;1;;;113;
Mon 07:17.000000;;230;;0.3941414342823789;;1;;;115;
Mon 07:18.000000;;248;;0.3941414342823789;;1;;;124;
Mon 07:19.000000;;258;;0.3941414342823789;;1;;;129;
Mon 07:20.000000;;278;;0.3941414342823789;;1;;;139;
Mon 07:21.000000;;298;;0.7882828685647578;;2;;;149;
Mon 07:22.000000;;310;;0.7882828685647578;;2;;;155;
Mon 07:23.000000;;320;;0.7882828685647578;;2;;;160;
Mon 07:24.000000;;330;;0.7882828685647578;;2;;;165;
Mon 07:25.000000;;354;;0.7882828685647578;;2;;;177;
Mon 07:26.000000;;366;;0.7882828685647578;;2;;;183;
Mon 07:27.000000;;378;;0.7882828685647578;;2;;;189;
Mon 07:28.000000;;388;;0.7882828685647578;;2;;;194;
Mon 07:29.000000;;404;;0.7882828685647578;;2;;;202;
Mon 07:30.000000;;418;;0.7882828685647578;;2;;;209;
Mon 07:31.000000;;428;;0.7882828685647578;;2;;;214;
Mon 07:32.000000;;446;;0.7882828685647578;;2;;;223;
Mon 07:33.000000;1;457;;1.027226877218174;;3;;1;229;
Mon 07:34.000000;1;471;;1.027226877218174;;3;;1;236;
Mon 07:35.000000;2;476;;1.027226877218174;;3;;2;239;
Mon 07:36.000000;2;484;;1.027226877218174;;3;;2;243;
Mon 07:37.000000;2;506;;1.027226877218174;;3;;2;254;
Mon 07:38.000000;2;524;;1.421368311500553;;4;;2;263;
Mon 07:39.000000;2;526;;1.815509745782932;;5;;2;264;
Mon 07:40.000000;2;536;;1.815509745782932;;5;;2;269;
Mon 07:41.000000;2;548;;1.815509745782932;;5;;2;275;
Mon 07:42.000000;2;558;;1.815509745782932;;5;;2;280;
Mon 07:43.000000;2;574;;1.815509745782932;;5;;2;288;
Mon 07:44.000000;2;584;;1.815509745782932;;5;;2;293;
Mon 07:45.000000;2;596;;1.815509745782932;;5;;2;299;
Mon 07:46.000000;2;608;;2.054453754436348;;6;;2;305;
Mon 07:47.000000;2;630;;2.2933977630897644;;7;;2;316;
Mon 07:48.000000;2;656;;2.2933977630897644;;7;;2;329;
Mon 07:49.000000;2;676;;2.2933977630897644;;7;;2;339;
Mon 07:50.000000;2;688;;2.2933977630897644;;7;;2;345;
Mon 07:51.000000;2;698;;2.2933977630897644;;7;;2;350;
Mon 07:52.000000;2;704;;2.2933977630897644;;7;;2;353;
Mon 07:53.000000;2;716;;2.5323417717431806;;8;;2;359;
Mon 07:54.000000;3;731;;2.9264832060255594;;9;;3;367;
Mon 07:55.000000;3;745;;2.9264832060255594;;9;;3;374;
Mon 07:56.000000;3;757;;2.9264832060255594;;9;;3;380;
Mon 07:57.000000;3;777;;3.1654272146789757;;10;;3;390;
Mon 07:58.000000;3;795;;3.1654272146789757;;10;;3;399;
Mon 07:59.000000;3;809;;3.1654272146789757;;10;;3;406;
Mon 08:00.000000;3;825;;3.1654272146789757;;10;;3;414;
Mon 08:01.000000;3;843;;3.1654272146789757;;10;;3;423;
Mon 08:02.000000;3;855;;3.1654272146789757;;10;;3;429;
Mon 08:03.000000;3;863;;3.1654272146789757;;10;;3;433;
Mon 08:04.000000;3;873;;3.1654272146789757;;10;;3;438;
