seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
44,6,23,0,0,0,0,0,0,0,0.0303,0.0342,0,0,0,0,0,0,0,0,0,-25,-24,-17,-21,-11,-13,-10
44,7,0,0,0,0,0,0,0,0,0.0303,0.0342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,7,1,0,0,0,0,0,0,0,0.0303,0.0342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,7,2,0,0,0,0,0,0,0,0.0303,0.0342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,7,3,0,0,0,0,0,0,0,0.0303,0.0342,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,7,4,0,0,0,0,0,0,0,0.0303,0.0342,0,0,0,0,4,0,44,35,48,0,0,0,0,0,0,0
44,7,5,0,0,0,0,0,1,0,0.0316,0.0342,0,0,1,0,18,5,166,154,184,1,0,0,0,0,0,0
44,7,6,14,17,1,0,3,1,1,0.0329,0.0342,0,0,2,0,9,11,201,188,210,0,0,0,1,1,0,0
44,7,7,33,30,0,0,4,0,0,0.0329,0.0355,0,0,0,0,9,10,125,142,134,0,0,0,0,0,0,0
44,7,8,12,32,0,0,4,0,0,0.0316,0.0355,1,0,0,1,4,4,140,128,144,0,0,0,0,0,0,0
44,7,9,25,25,0,0,4,0,0,0.0316,0.0355,0,0,0,0,7,5,149,152,156,0,0,0,0,0,0,0
44,7,10,14,14,0,0,4,0,0,0.0316,0.0355,0,0,0,0,7,1,179,179,186,0,0,0,0,0,0,0
44,7,11,25,25,0,0,4,0,0,0.0316,0.0355,0,0,0,0,0,1,144,146,144,0,0,0,0,0,0,0
44,7,12,32,32,0,0,4,1,1,0.0329,0.0368,0,0,2,0,6,3,196,197,202,0,0,0,1,0,0,1
44,7,13,32,14,0,0,3,1,0,0.0342,0.0368,0,0,1,0,14,10,216,200,230,0,0,0,0,1,0,0
44,7,14,18,18,0,0,3,2,2,0.0355,0.0395,1,0,4,1,35,18,385,352,420,1,1,0,0,1,1,0
44,7,15,14,18,0,0,4,0,0,0.0316,0.0395,3,0,0,3,25,10,199,230,224,0,0,0,0,0,0,0
44,7,16,28,24,0,0,5,1,2,0.0329,0.0408,0,0,3,0,5,17,189,192,194,1,0,0,2,0,0,0
