Time;Failed events;events;long_congestion;roaming distance for bikes;roaming distance for locks;roaming for bikes;short_congestion;starvation;trips;
Mon 07:00.000000;;12;;;;;;;6;
Mon 07:01.000000;;18;;;;;;;9;
Mon 07:02.000000;;24;;;;;;;12;
Mon 07:03.000000;;26;;;;;;;13;
Mon 07:04.000000;;38;;;;;;;19;
Mon 07:05.000000;;42;;;;;;;21;
Mon 07:06.000000;;48;;;;;;;24;
Mon 07:07.000000;;58;;;;;;;29;
Mon 07:08.000000;;62;;;;;;;31;
Mon 07:09.000000;;68;;;;;;;34;
Mon 07:10.000000;;74;;;;;;;37;
Mon 07:11.000000;;82;;;;;;;41;
Mon 07:12.000000;;86;;;;;;;43;
Mon 07:13.000000;;88;;;;;;;44;
Mon 07:14.000000;;94;;;;;;;47;
Mon 07:15.000000;;100;;;;;;;50;
Mon 07:16.000000;;114;;;;;;;57;
Mon 07:17.000000;;122;;;;;;;61;
Mon 07:18.000000;;124;;;;;;;62;
Mon 07:19.000000;;130;;;;;;;65;
Mon 07:20.000000;;138;;;;;;;69;
Mon 07:21.000000;;142;;;;;;;71;
Mon 07:22.000000;;150;;;;;;;75;
Mon 07:23.000000;;160;;;;;;;80;
Mon 07:24.000000;;164;;;;;;;82;
Mon 07:25.000000;;174;;;;;;;87;
Mon 07:26.000000;;182;;;;;;;91;
Mon 07:27.000000;;188;;;;;;;94;
Mon 07:28.000000;;192;;;;;;;96;
Mon 07:29.000000;;204;;;;;;;102;
Mon 07:30.000000;;210;;;;;;;105;
Mon 07:31.000000;;220;;;;;;;110;
Mon 07:32.000000;;224;;;;;;;112;
Mon 07:33.000000;;228;;;;;;;114;
Mon 07:34.000000;;236;;;;;;;118;
Mon 07:35.000000;;246;;;;;;;123;
Mon 07:36.000000;;258;;;;;;;129;
Mon 07:37.000000;;268;;;;;;;134;
Mon 07:38.000000;;278;;;;;;;139;
Mon 07:39.000000;;284;;;;;;;142;
Mon 07:40.000000;;300;;;;;;;150;
Mon 07:41.000000;;308;;;;;;;154;
Mon 07:42.000000;;320;;;;;;;160;
Mon 07:43.000000;;326;;;;;;;163;
Mon 07:44.000000;;330;;;;;;;165;
Mon 07:45.000000;;340;;;;;;;170;
Mon 07:46.000000;;350;;;;;;;175;
Mon 07:47.000000;;352;;;;;;;176;
Mon 07:48.000000;;360;;;;;;;180;
Mon 07:49.000000;;366;;;;;;;183;
Mon 07:50.000000;;374;;;;;;;187;
Mon 07:51.000000;;384;;;;;;;192;
Mon 07:52.000000;;392;;;;;;;196;
Mon 07:53.000000;;398;;;;;;;199;
Mon 07:54.000000;;402;;;;;;;201;
Mon 07:55.000000;;412;;;;;;;206;
Mon 07:56.000000;;420;;;;;;;210;
Mon 07:57.000000;;430;;;;;;;215;
Mon 07:58.000000;;442;;;;;;;221;
Mon 07:59.000000;;450;;;;;;;225;
Mon 08:00.000000;;456;;;;;;;228;
Mon 08:01.000000;;464;;;;;;;232;
Mon 08:02.000000;;470;;;;;;;235;
Mon 08:03.000000;;472;;;;;;;236;
Mon 08:05.000000;;484;;;;;;;242;
Mon 08:06.000000;;490;;;;;;;245;
Mon 08:07.000000;;504;;;;;;;252;
Mon 08:08.000000;;510;;;;;;;255;
Mon 08:09.000000;;520;;;;;;;260;
Mon 08:10.000000;;524;;;;;;;262;
Mon 08:11.000000;;530;;;;;;;265;
Mon 08:12.000000;;542;;;;;;;271;
Mon 08:13.000000;;550;;;;;;;275;
Mon 08:14.000000;;560;;;;;;;280;
Mon 08:15.000000;;568;;;;;;;284;
Mon 08:16.000000;;580;;;;;;;290;
Mon 08:17.000000;;590;;;;;;;295;
Mon 08:18.000000;;592;;;;;;;296;
Mon 08:20.000000;;596;;;;;;;298;
Mon 08:21.000000;;598;;;;;;;299;
Mon 08:22.000000;;616;;;;;;;308;
Mon 08:24.000000;;620;;;;;;;310;
Mon 08:25.000000;;628;;;;;;;314;
Mon 08:26.000000;;632;;;;;;;316;
Mon 08:27.000000;;640;;;;;;;320;
Mon 08:28.000000;;644;;;;;;;322;
Mon 08:29.000000;;646;;;;;;;323;
Mon 08:30.000000;;652;;;;;;;326;
Mon 08:31.000000;;660;;;;;;;330;
Mon 08:32.000000;;674;;;;;;;337;
Mon 08:33.000000;;684;;;;;;;342;
Mon 08:34.000000;;688;;;;;;;344;
Mon 08:35.000000;;696;;;;;;;348;
Mon 08:36.000000;;700;;;;;;;350;
Mon 08:37.000000;;706;;;;;;;353;
Mon 08:38.000000;;708;;;;;;;354;
Mon 08:39.000000;;714;;;;;;;357;
Mon 08:40.000000;;716;;;;;;;358;
Mon 08:41.000000;;720;;;;;;;360;
Mon 08:42.000000;;722;;;;;;;361;
Mon 08:45.000000;;726;;;;;;;363;
Mon 08:46.000000;;732;;;;;;;366;
Mon 08:47.000000;;738;;;;;;;369;
Mon 08:48.000000;;744;;;;;;;372;
Mon 08:49.000000;;756;;;;;;;378;
Mon 08:50.000000;;772;;;;;;;386;
Mon 08:51.000000;;780;;;;;;;390;
Mon 08:52.000000;;788;;;;;;;394;
Mon 08:53.000000;;794;;;;;;;397;
Mon 08:54.000000;;806;;;;;;;403;
Mon 08:55.000000;;812;;;;;;;406;
Mon 08:56.000000;;818;;;;;;;409;
Mon 08:57.000000;;824;;;;;;;412;
Mon 08:58.000000;;830;;;;;;;415;
Mon 08:59.000000;;836;;;;;;;418;
Mon 09:00.000000;;846;;;;;;;423;
Mon 09:01.000000;;860;;;;;;;430;
Mon 09:02.000000;;868;;;;;;;434;
Mon 09:03.000000;;876;;;;;;;438;
Mon 09:04.000000;;886;;;;;;;443;
Mon 09:05.000000;;896;;;;;;;448;
Mon 09:06.000000;;900;;;;;;;450;
Mon 09:07.000000;;904;;;;;;;452;
Mon 09:08.000000;;910;;;;;;;455;
Mon 09:09.000000;;914;;;;;;;457;
Mon 09:10.000000;;922;;;;;;;461;
Mon 09:11.000000;;930;;;;;;;465;
Mon 09:12.000000;;934;;;;;;;467;
Mon 09:13.000000;;942;;;;;;;471;
Mon 09:14.000000;;946;;;;;;;473;
Mon 09:15.000000;;948;;;;;;;474;
Mon 09:16.000000;;950;;;;;;;475;
Mon 09:17.000000;;958;;;;;;;479;
Mon 09:18.000000;;964;;;;;;;482;
Mon 09:19.000000;;978;;;;;;;489;
Mon 09:20.000000;;990;;;;;;;495;
Mon 09:21.000000;;1002;;;;;;;501;
Mon 09:22.000000;;1008;;;;;;;504;
Mon 09:23.000000;;1018;;;;;;;509;
Mon 09:24.000000;;1022;;;;;;;511;
Mon 09:25.000000;;1034;;;;;;;517;
Mon 09:26.000000;;1042;;;;;;;521;
Mon 09:27.000000;;1050;;;;;;;525;
Mon 09:28.000000;;1054;;;;;;;527;
Mon 09:29.000000;;1058;;;;;;;529;
