seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
50,6,23,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,0,0,0,0,0,-15,-24,-22,-11,-13,-15,-13
50,7,0,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50,7,1,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,7,2,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,7,3,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,7,4,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,2,0,24,18,26,0,0,0,0,0,0,0
50,7,5,0,0,0,0,0,0,0,0.0145,0.0145,0,0,0,0,11,3,185,152,196,0,0,0,0,0,0,0
50,7,6,32,33,1,0,5,0,1,0.0145,0.0158,0,0,1,0,11,1,183,185,194,0,0,0,1,0,0,0
50,7,7,13,32,0,0,4,2,0,0.0119,0.0158,4,0,2,4,11,9,115,132,126,1,0,1,0,0,0,0
50,7,8,38,34,0,0,6,0,0,0.0119,0.0158,0,0,0,0,7,6,117,114,124,0,0,0,0,0,0,0
50,7,9,18,22,0,0,4,0,0,0.0119,0.0158,0,0,0,0,9,2,127,130,136,0,0,0,0,0,0,0
50,7,10,33,17,0,0,7,0,0,0.0119,0.0158,0,0,0,0,7,1,179,165,186,0,0,0,0,0,0,0
50,7,11,10,26,0,0,3,1,2,0.0106,0.0185,2,0,3,2,0,0,174,179,174,1,0,2,0,0,0,0
50,7,12,32,23,0,0,5,1,0,0.0092,0.0185,2,0,1,2,3,0,237,229,240,0,0,0,0,1,0,0
50,7,13,34,28,0,0,5,2,1,0.0106,0.0185,1,0,3,1,3,0,195,199,198,1,1,0,0,0,1,0
50,7,14,13,28,0,0,3,2,1,0.0092,0.0211,2,0,3,2,20,10,394,352,414,0,0,0,2,0,0,1
50,7,15,40,28,0,0,6,0,1,0.0092,0.0224,1,0,1,1,9,14,257,278,266,0,0,0,1,0,0,0
50,7,16,28,26,0,0,4,1,0,0.0106,0.0224,0,0,1,0,7,10,161,182,168,0,0,1,0,0,0,0
50,7,17,24,26,0,0,5,1,0,0.0106,0.0224,1,0,1,1,5,2,157,163,162,0,0,0,1,0,0,0
50,7,18,12,24,0,0,4,2,1,0.0132,0.0237,0,0,3,0,7,3,155,145,162,0,0,1,1,1,0,0
50,7,19,21,13,1,7,5,0,1,0.0105,0.0158,2,9,1,11,4,6,96,111,100,0,0,0,0,1,0,0
50,7,20,0,0,0,0,0,0,0,0.0105,0.0158,0,0,0,0,2,1,72,85,74,0,0,0,0,0,0,0
50,7,21,0,0,0,0,0,2,1,0.0132,0.0171,0,0,3,0,1,2,81,74,82,1,0,1,0,1,0,0
50,7,22,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
50,7,23,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,8,0,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,8,1,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0
50,8,2,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,8,3,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,8,4,0,0,0,0,0,0,0,0.0132,0.0171,0,0,0,0,1,0,23,18,24,0,0,0,0,0,0,0
50,8,5,0,0,0,0,0,0,1,0.0132,0.0171,0,0,1,0,20,6,206,176,226,0,1,0,0,0,0,0
50,8,6,16,31,1,0,4,1,1,0.0118,0.0197,1,0,2,1,19,6,175,179,194,0,0,1,1,0,0,0
50,8,7,35,29,0,0,5,1,1,0.0105,0.0211,2,0,2,2,11,1,133,137,144,0,1,0,0,0,1,0
50,8,8,26,31,0,0,6,4,0,0.0158,0.0211,0,0,4,0,5,0,151,154,156,2,0,2,0,0,0,0
50,8,9,17,18,0,0,4,1,0,0.0158,0.0211,2,0,1,2,1,0,161,144,162,1,0,0,0,0,0,0
50,8,10,40,26,0,0,5,0,1,0.0158,0.0211,0,0,1,0,5,0,151,158,156,0,1,0,0,0,0,0
