seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_exponential_starvation_penalty,phi_exponential_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_time_remaining_fraction,phi_functional_bikes_time_penalty,phi_reachable_imbalance_fraction,phi_recoverable_imbalance_fraction,phi_imbalance_hotspot_distance,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
51,7,6,12,D0,True,17,3,20,0,0,0,0,3,3,"['B422', 'B581', 'B668', 'B376', 'B31', 'B305']",7.5,S65,3.15,20,0,20,0.0,-6.835677,,,-6.835677,True,True,,,,,,,0.704298,0.274507,0.172677,,,,,,,,,0.063467,0.035429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,6,38,S65,False,20,0,20,18,0,0,0,0,0,"['B439', 'B460', 'B315', 'B723', 'B592', 'B48', 'B388', 'B403', 'B310', 'B406', 'B763', 'B258', 'B697', 'B270', 'B119', 'B218', 'B389', 'B422']",12.0,S32,9.46,2,0,2,0.0,-6.674119,,,-6.674119,False,False,,,,,,,0.610648,0.229278,0.153358,,,,,,,,,0.17809,0.033901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,0,S32,False,2,0,2,0,9,0,0,0,0,"['B151', 'B575', 'B706', 'B283', 'B760', 'B24', 'B45', 'B130', 'B441']",7.5,S51,4.37,11,0,11,0.0,-6.650564,,,-6.650564,False,False,,,,,,,0.601668,0.21509,0.158404,,,,,,,,,0.169978,0.034037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,11,S51,False,11,0,11,11,0,0,0,0,0,"['B581', 'B668', 'B151', 'B575', 'B706', 'B283', 'B760', 'B24', 'B45', 'B130', 'B441']",8.5,S37,4.67,0,0,0,0.0,-6.595576,,,-6.595576,False,False,,,,,,,0.573445,0.208595,0.140255,,,,,,,,,0.158228,0.02394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,25,S37,False,0,0,0,0,20,0,0,0,0,"['B543', 'B30', 'B555', 'B433', 'B148', 'B649', 'B287', 'B364', 'B182', 'B98', 'B341', 'B621', 'B274', 'B507', 'B505', 'B576', 'B180', 'B669', 'B660', 'B704']",13.0,S41,3.7,20,0,20,0.0,-6.556971,,,-6.556971,False,False,,,,,,,0.555484,0.197437,0.138437,,,,,,,,,0.143329,0.014879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,41,S41,False,20,0,20,15,0,0,0,0,0,"['B543', 'B30', 'B555', 'B433', 'B148', 'B649', 'B287', 'B364', 'B182', 'B98', 'B341', 'B621', 'B274', 'B507', 'B505']",10.5,S63,5.29,5,0,5,0.0,-6.547094,,,-6.547094,False,False,,,,,,,0.551636,0.197247,0.131756,,,,,,,,,0.13151,0.011669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,7,57,S63,False,5,0,5,0,15,0,0,0,0,"['B32', 'B533', 'B490', 'B757', 'B209', 'B563', 'B722', 'B738', 'B1', 'B22', 'B62', 'B648', 'B139', 'B765', 'B345']",10.5,S50,6.54,20,0,20,0.0,-6.573175,,,-6.573175,False,False,,,,,,,0.561899,0.2249,0.135706,,,,,,,,,0.07008,0.01334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,8,14,S50,False,20,0,20,20,0,0,0,0,0,"['B576', 'B180', 'B669', 'B660', 'B704', 'B32', 'B533', 'B490', 'B757', 'B209', 'B563', 'B722', 'B738', 'B1', 'B22', 'B62', 'B648', 'B139', 'B765', 'B345']",13.0,S59,8.72,0,0,0,0.0,-6.55387,,,-6.55387,False,False,,,,,,,0.550353,0.224267,0.130063,,,,,,,,,0.071081,0.016728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,8,36,S59,False,0,0,0,0,20,1,0,0,0,"['B619', 'B324', 'B281', 'B585', 'B656', 'B534', 'B38', 'B522', 'B556', 'B215', 'B47', 'B747', 'B495', 'B356', 'B664', 'B758', 'B584', 'B135', 'B641', 'B504']",16.0,S6,11.11,20,0,20,0.0,-6.499244,,,-6.499244,True,True,,,,,,,0.518281,0.214152,0.140138,,,,,,,,,0.06259,0.021541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,9,3,S6,False,20,0,20,0,0,0,0,0,0,[],3.0,S15,7.71,20,0,20,0.0,-6.455212,,,-6.455212,True,False,,,,,,,0.496472,0.202224,0.13339,,,,,,,,,0.059238,0.021407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
