seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
47,6,23,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,0,0,0,0,0,-30,-23,-27,-20,-20,-13,-7
47,7,0,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,7,1,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,7,2,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,7,3,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,7,4,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,0,2,34,26,34,0,0,0,0,0,0,0
47,7,5,0,0,0,0,0,0,0,0.0241,0.0241,0,0,0,0,29,4,161,145,190,0,0,0,0,0,0,0
47,7,6,14,18,1,0,3,2,1,0.0268,0.0255,0,0,3,0,9,4,183,167,192,0,0,2,1,0,0,0
47,7,7,29,27,0,0,4,0,1,0.0268,0.0268,0,0,1,0,8,0,146,163,154,0,1,0,0,0,0,0
47,7,8,16,28,0,0,4,0,0,0.0268,0.0268,0,0,0,0,3,0,103,102,106,0,0,0,0,0,0,0
47,7,9,12,18,0,0,3,1,0,0.0282,0.0268,0,0,1,0,9,0,157,155,166,0,0,0,0,0,1,0
47,7,10,30,30,0,0,4,1,1,0.0295,0.0282,0,0,2,0,11,2,175,172,186,0,0,1,1,0,0,0
47,7,11,25,11,0,0,3,0,0,0.0282,0.0282,1,0,0,1,0,0,156,157,156,0,0,0,0,0,0,0
47,7,12,16,30,0,0,5,2,0,0.0295,0.0282,0,0,2,0,3,5,241,231,244,0,1,0,0,0,1,0
47,7,13,16,16,0,0,3,1,1,0.0308,0.0282,1,0,2,1,7,9,231,233,238,1,0,0,0,0,1,0
