seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
51,7,4,0,0,0,0,0,0,0,0.0224,0.0342,0,0,0,0,0,0,0,0,0,-19,-22,-17,-29,-13,-17,-12
51,7,5,0,0,0,0,0,1,0,0.0237,0.0342,0,0,1,0,25,1,165,144,190,0,0,0,0,0,0,1
51,7,6,20,23,1,3,3,0,0,0.0237,0.0303,0,3,0,3,28,9,170,164,198,0,0,0,0,0,0,0
51,7,7,28,34,0,0,4,0,0,0.0237,0.0303,0,0,0,0,14,7,114,116,128,0,0,0,0,0,0,0
51,7,8,20,33,0,0,3,1,2,0.0237,0.0316,1,0,3,1,7,3,115,118,122,1,1,0,0,0,1,0
51,7,9,21,11,0,0,3,0,0,0.0237,0.0329,0,0,0,0,16,2,134,140,150,0,0,0,0,0,0,0
51,7,10,25,23,0,0,5,1,0,0.025,0.0329,0,0,1,0,1,1,195,182,196,0,0,0,0,0,1,0
51,7,11,24,21,0,0,4,1,1,0.0263,0.0342,0,0,2,0,5,0,203,197,208,0,2,0,0,0,0,0
51,7,12,9,25,0,0,4,0,0,0.025,0.0342,1,0,0,1,21,0,233,226,254,0,0,0,0,0,0,0
51,7,13,33,32,0,0,4,4,0,0.0289,0.0342,0,0,4,0,11,1,287,277,298,3,0,0,1,0,0,0
51,7,14,24,25,0,0,4,0,3,0.0303,0.0382,0,0,3,0,41,6,367,357,408,0,0,0,0,1,1,1
51,7,15,27,17,0,0,3,0,2,0.0303,0.0408,0,0,2,0,11,1,221,251,232,0,0,0,1,1,0,0
51,7,16,23,33,0,0,5,0,1,0.0303,0.0421,2,0,1,2,7,2,165,171,172,0,0,1,0,0,0,0
51,7,17,14,14,0,0,2,0,0,0.0276,0.0421,0,0,0,0,10,10,164,159,174,0,0,0,0,0,0,0
51,7,18,17,0,0,0,3,0,1,0.0276,0.0434,0,0,1,0,6,13,160,172,166,0,0,1,0,0,0,0
51,7,19,26,29,1,3,5,0,0,0.0276,0.0395,0,3,0,3,3,5,103,106,106,0,0,0,0,0,0,0
51,7,20,0,0,0,0,0,0,1,0.0276,0.0408,0,0,1,0,2,9,90,89,92,1,0,0,0,0,0,0
51,7,21,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,2,0,64,67,66,0,0,0,0,0,0,0
51,7,22,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
51,7,23,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,8,0,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,8,1,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,8,2,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,8,3,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,8,4,0,0,0,0,0,0,0,0.0276,0.0408,0,0,0,0,1,0,37,35,38,0,0,0,0,0,0,0
51,8,5,0,0,0,0,0,1,1,0.0289,0.0421,0,0,2,0,26,2,212,175,238,0,1,0,1,0,0,0
51,8,6,17,17,1,0,3,2,0,0.0316,0.0421,0,0,2,0,36,11,158,176,194,1,0,0,0,1,0,0
51,8,7,18,38,0,0,3,0,0,0.0316,0.0421,0,0,0,0,12,13,122,120,134,0,0,0,0,0,0,0
51,8,8,22,22,0,0,5,0,0,0.0303,0.0421,1,0,0,1,2,10,116,114,118,0,0,0,0,0,0,0
51,8,9,19,19,0,0,3,0,1,0.0289,0.0434,1,0,1,1,18,3,160,160,178,0,0,1,0,0,0,0
51,8,10,12,12,0,0,2,0,1,0.0289,0.0447,0,0,1,0,3,3,165,164,168,1,0,0,0,0,0,0
51,8,11,37,23,0,0,6,0,0,0.0289,0.0447,0,0,0,0,6,0,148,147,154,0,0,0,0,0,0,0
51,8,12,17,24,0,0,4,2,0,0.0276,0.0447,2,0,2,2,6,7,256,239,262,1,0,0,0,1,0,0
51,8,13,21,20,0,0,4,1,1,0.0303,0.0447,0,0,2,0,17,11,267,259,284,1,0,0,1,0,0,0
51,8,14,30,21,0,0,4,1,1,0.0289,0.0461,1,0,2,1,36,8,348,322,384,0,1,1,0,0,0,0
51,8,15,14,27,0,0,4,5,0,0.0368,0.0474,0,0,5,0,12,5,256,287,268,1,2,0,2,0,0,0
51,8,16,27,30,0,0,4,1,0,0.0368,0.0474,1,0,1,1,3,1,181,190,184,0,0,0,0,0,1,0
51,8,17,15,16,0,0,2,1,0,0.0368,0.0474,1,0,1,1,6,1,150,153,156,0,1,0,0,0,0,0
51,8,18,32,16,0,0,5,0,0,0.0355,0.0474,1,0,0,1,3,0,141,151,144,0,0,0,0,0,0,0
51,8,19,16,20,1,4,4,0,0,0.0355,0.0421,0,4,0,4,2,0,120,122,122,0,0,0,0,0,0,0
51,8,20,0,0,0,0,0,0,0,0.0355,0.0421,0,0,0,0,0,0,66,77,66,0,0,0,0,0,0,0
51,8,21,0,0,0,0,0,0,0,0.0355,0.0421,0,0,0,0,0,0,38,41,38,0,0,0,0,0,0,0
