seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
44,7,4,0,0,0,0,0,0,0,0.0174,0.032,0,0,0,0,0,0,0,0,0,-25,-27,-28,-15,-11,-15,-15
44,7,5,0,0,0,0,0,0,0,0.0174,0.032,0,0,0,0,18,2,198,168,216,0,0,0,0,0,0,0
44,7,6,16,20,1,0,3,3,0,0.02,0.032,0,0,3,0,33,4,191,186,224,0,0,2,0,1,0,0
44,7,7,25,25,0,0,4,0,1,0.0214,0.0334,0,0,1,0,3,5,129,150,132,0,0,0,1,0,0,0
44,7,8,16,32,0,0,3,0,1,0.0214,0.0347,0,0,1,0,13,4,131,137,144,1,0,0,0,0,0,0
44,7,9,28,14,0,0,3,0,0,0.0187,0.0347,2,0,0,2,7,3,177,165,184,0,0,0,0,0,0,0
44,7,10,26,31,0,0,5,0,0,0.0187,0.0347,0,0,0,0,5,3,193,186,198,0,0,0,0,0,0,0
44,7,11,18,27,0,0,4,1,0,0.0187,0.0347,1,0,1,1,12,1,200,193,212,1,0,0,0,0,0,0
44,7,12,29,18,0,0,4,0,0,0.0187,0.0347,0,0,0,0,10,1,210,213,220,0,0,0,0,0,0,0
44,7,13,29,22,0,0,5,0,3,0.0187,0.0374,0,0,3,0,11,0,219,216,230,1,0,1,0,0,0,1
44,7,14,12,30,0,0,3,3,0,0.0214,0.0387,0,0,3,0,21,0,381,356,402,0,1,0,1,1,0,0
44,7,15,20,20,0,0,4,0,1,0.0214,0.0401,1,0,1,1,6,1,208,230,214,1,0,0,0,0,0,0
44,7,16,25,25,0,0,4,0,2,0.0214,0.0414,0,0,2,0,11,0,173,190,184,0,1,0,0,0,1,0
44,7,17,30,12,0,0,4,0,2,0.0214,0.0454,0,0,2,0,6,0,126,126,132,0,1,0,0,1,0,0
44,7,18,18,33,0,0,3,0,1,0.0214,0.0467,0,0,1,0,3,1,159,153,162,0,0,0,0,0,1,0
44,7,19,28,15,1,2,5,0,0,0.0214,0.0441,0,2,0,2,0,7,106,109,106,0,0,0,0,0,0,0
44,7,20,0,0,0,0,0,1,0,0.0214,0.0441,0,0,1,0,1,2,83,91,84,1,0,0,0,0,0,0
44,7,21,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,1,8,83,86,84,0,0,0,0,0,0,0
44,7,22,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0
44,7,23,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,8,0,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,8,1,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,8,2,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,8,3,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,8,4,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,1,0,29,24,30,0,0,0,0,0,0,0
44,8,5,0,0,0,0,0,0,0,0.0227,0.0441,0,0,0,0,20,8,188,152,208,0,0,0,0,0,0,0
44,8,6,0,18,1,0,2,1,2,0.024,0.0454,0,0,3,0,18,13,192,199,210,0,0,2,0,0,0,1
44,8,7,33,35,0,0,4,0,1,0.024,0.0481,0,0,1,0,3,15,121,132,124,1,0,0,0,0,0,0
44,8,8,31,11,0,0,4,1,1,0.024,0.0494,1,0,2,1,0,2,124,127,124,0,0,1,1,0,0,0
44,8,9,22,30,0,0,4,0,0,0.024,0.0494,0,0,0,0,7,3,153,148,160,0,0,0,0,0,0,0
44,8,10,23,23,0,0,4,0,0,0.0227,0.0494,1,0,0,1,6,2,150,146,156,0,0,0,0,0,0,0
44,8,11,25,23,0,0,4,0,0,0.0214,0.0494,2,0,0,2,3,5,197,186,200,0,0,0,0,0,0,0
44,8,12,20,34,0,0,3,1,0,0.02,0.0494,0,0,1,0,16,9,190,190,206,0,0,0,0,0,0,1
44,8,13,28,8,0,0,4,1,0,0.0214,0.0494,0,0,1,0,12,8,326,304,338,0,0,0,0,0,1,0
44,8,14,16,36,0,0,3,0,2,0.0227,0.0507,0,0,2,0,24,4,342,347,366,1,0,0,1,0,0,0
44,8,15,27,24,0,0,4,1,0,0.024,0.0521,0,0,1,0,18,15,200,209,218,1,0,0,0,0,0,0
44,8,16,23,13,0,0,4,1,1,0.024,0.0534,0,0,2,0,22,22,198,208,220,0,1,0,0,0,1,0
44,8,17,14,25,0,0,4,0,1,0.024,0.0547,0,0,1,0,8,8,156,155,164,0,0,1,0,0,0,0
44,8,18,31,14,0,0,3,0,1,0.024,0.0547,0,0,1,0,10,16,142,149,152,0,0,0,1,0,0,0
44,8,19,29,32,1,1,5,1,1,0.024,0.0559,1,3,2,4,0,1,96,110,96,0,1,0,0,0,1,0
44,8,20,0,0,0,0,0,0,0,0.024,0.0559,0,0,0,0,5,2,101,99,106,0,0,0,0,0,0,0
44,8,21,0,0,0,0,0,0,0,0.024,0.0559,0,0,0,0,0,1,40,51,40,0,0,0,0,0,0,0
44,8,22,0,0,0,0,0,0,0,0.024,0.0559,0,0,0,0,0,1,2,10,2,0,0,0,0,0,0,0
44,8,23,0,0,0,0,0,0,0,0.024,0.0559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,9,0,0,0,0,0,0,0,0,0.0253,0.0559,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,9,1,0,0,0,0,0,0,0,0.0253,0.0559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,9,2,0,0,0,0,0,0,0,0.0253,0.0559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,9,3,0,0,0,0,0,0,0,0.0253,0.0559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,9,4,0,0,0,0,0,0,0,0.0253,0.0559,0,0,0,0,0,0,24,21,24,0,0,0,0,0,0,0
44,9,5,0,0,0,0,0,1,0,0.0253,0.0559,0,0,1,0,20,0,192,168,212,0,1,0,0,0,0,0
44,9,6,13,20,1,0,3,0,1,0.0266,0.0573,0,0,1,0,16,9,196,189,212,0,0,0,1,0,0,0
44,9,7,34,27,0,0,5,0,1,0.0266,0.0586,0,0,1,0,12,10,158,157,170,0,0,0,0,0,1,0
44,9,8,16,36,0,0,3,0,0,0.0253,0.0586,1,0,0,1,7,1,159,158,166,0,0,0,0,0,0,0
44,9,9,24,24,0,0,5,1,0,0.0253,0.0586,1,0,1,1,2,6,164,170,166,1,0,0,0,0,0,0
44,9,10,30,27,0,0,4,1,0,0.0266,0.0586,0,0,1,0,5,1,179,173,184,0,0,0,0,0,0,1
44,9,11,20,23,0,0,4,1,1,0.028,0.0599,0,0,2,0,11,10,153,162,164,1,0,0,0,1,0,0
44,9,12,21,21,0,0,4,1,0,0.0266,0.0599,2,0,1,2,10,3,200,185,210,0,1,0,0,0,0,0
44,9,13,12,12,0,0,3,1,0,0.028,0.0599,0,0,1,0,21,4,309,283,330,0,1,0,0,0,0,0
44,9,14,36,19,0,0,4,2,0,0.0293,0.0599,1,0,2,1,28,11,330,345,358,1,0,0,0,1,0,0
44,9,15,19,36,0,0,4,4,1,0.0333,0.0613,0,0,5,0,11,8,241,255,252,0,1,2,0,0,2,0
44,9,16,33,17,0,0,3,1,0,0.036,0.0613,0,0,1,0,18,5,236,235,254,0,0,0,1,0,0,0
44,9,17,13,29,0,0,4,1,4,0.0346,0.0666,2,0,5,2,19,3,209,196,228,2,0,0,1,1,0,1
44,9,18,23,18,0,0,4,3,0,0.036,0.0666,1,0,3,1,5,0,117,147,122,1,1,0,0,0,1,0
44,9,19,19,15,1,3,6,0,0,0.0331,0.0622,3,8,0,11,1,1,93,93,94,0,0,0,0,0,0,0
44,9,20,0,0,0,0,0,0,2,0.0331,0.0648,0,0,2,0,2,2,92,94,94,0,0,1,1,0,0,0
44,9,21,0,0,0,0,0,0,0,0.0331,0.0648,0,0,0,0,1,3,67,75,68,0,0,0,0,0,0,0
44,9,22,0,0,0,0,0,0,0,0.0331,0.0648,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0
44,9,23,0,0,0,0,0,0,0,0.0331,0.0648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,10,0,0,0,0,0,0,0,0,0.0331,0.0648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,10,1,0,0,0,0,0,0,0,0.0331,0.0648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
