seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_exponential_starvation_penalty,phi_exponential_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_time_remaining_fraction,phi_functional_bikes_time_penalty,phi_reachable_imbalance_fraction,phi_recoverable_imbalance_fraction,phi_imbalance_hotspot_distance,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
50,7,6,6,D0,True,20,0,20,0,0,0,0,0,0,[],3.0,S41,2.23,20,0,20,0.0,,-0.685597,-6.156271,-6.841868,True,True,5,S41,False,2,0.1822,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,27,S41,False,20,0,20,0,0,0,0,0,0,[],3.0,S66,1.41,20,0,20,0.0,,-0.734914,-6.187065,-6.921979,False,False,18,S65,True,0,0.4898,do_nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,31,S66,False,20,0,20,18,0,0,0,0,0,"['B760', 'B11', 'B262', 'B315', 'B569', 'B589', 'B388', 'B474', 'B558', 'B291', 'B676', 'B24', 'B177', 'B322', 'B156', 'B466', 'B7', 'B312']",12.0,S37,3.07,2,0,2,0.0,,-0.717085,-6.167664,-6.884749,False,False,18,S65,True,6,0.4415,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,6,46,S37,False,2,0,2,0,18,0,0,0,0,"['B421', 'B449', 'B717', 'B663', 'B293', 'B128', 'B65', 'B522', 'B354', 'B479', 'B403', 'B610', 'B446', 'B13', 'B298', 'B476', 'B350', 'B379']",12.0,S41,3.7,20,0,20,0.0,,-0.461576,-6.139386,-6.600962,False,False,12,S22,True,7,0.3369,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,2,S41,False,20,0,20,15,0,0,0,0,0,"['B641', 'B566', 'B421', 'B449', 'B717', 'B663', 'B293', 'B128', 'B65', 'B522', 'B354', 'B479', 'B403', 'B610', 'B446']",10.5,S55,7.46,5,0,5,0.0,,-0.301066,-6.105615,-6.406681,False,False,18,S27,True,16,0.5528,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,20,S55,False,5,0,5,0,15,0,0,0,0,"['B587', 'B489', 'B635', 'B207', 'B506', 'B747', 'B33', 'B445', 'B357', 'B185', 'B38', 'B258', 'B77', 'B758', 'B255']",10.5,S27,5.34,20,0,20,0.0,,-0.277906,-6.108204,-6.38611,False,False,12,S42,True,8,0.4106,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,36,S27,False,20,0,20,19,0,0,0,0,0,"['B13', 'B298', 'B476', 'B350', 'B379', 'B587', 'B489', 'B635', 'B207', 'B506', 'B747', 'B33', 'B445', 'B357', 'B185', 'B38', 'B258', 'B77', 'B758']",12.5,S59,4.6,1,0,1,0.0,,-0.432515,-6.125955,-6.55847,False,False,18,S26,True,6,0.5496,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,7,53,S59,False,1,0,1,0,19,0,0,0,0,"['B367', 'B647', 'B236', 'B477', 'B426', 'B658', 'B1', 'B140', 'B272', 'B45', 'B290', 'B326', 'B461', 'B329', 'B220', 'B83', 'B240', 'B161', 'B232']",12.5,S61,2.35,20,0,20,0.0,,-0.326022,-6.080714,-6.406736,False,False,12,S61,False,10,0.4682,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,8,8,S61,False,20,0,20,9,0,0,0,0,0,"['B255', 'B367', 'B647', 'B236', 'B477', 'B426', 'B658', 'B1', 'B140']",7.5,S51,6.56,11,0,11,0.0,,-0.242455,-6.071699,-6.314154,True,False,30,S51,True,8,0.9316,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,8,22,S51,False,11,0,11,11,0,1,0,0,0,"['B272', 'B45', 'B290', 'B326', 'B461', 'B329', 'B220', 'B83', 'B240', 'B161', 'B232']",11.5,S63,3.43,0,0,0,0.0,,-0.17125,-6.03049,-6.20174,True,True,24,S52,True,18,0.6575,delivery+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,8,37,S63,False,0,0,0,0,16,0,0,0,0,"['B762', 'B531', 'B335', 'B481', 'B366', 'B430', 'B90', 'B289', 'B406', 'B374', 'B172', 'B407', 'B282', 'B693', 'B189', 'B447']",11.0,S40,2.93,16,0,16,0.0,,-0.183128,-6.034824,-6.217952,False,False,18,S40,False,6,0.6835,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,8,50,S40,False,16,0,16,0,0,1,0,0,0,[],6.0,S12,8.14,16,0,16,0.0,,-0.177525,-6.005126,-6.182651,True,True,36,S10,True,6,1.6371,do_nothing+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,9,5,S12,False,16,0,16,15,0,0,0,0,0,"['B762', 'B531', 'B335', 'B481', 'B366', 'B430', 'B90', 'B289', 'B406', 'B374', 'B172', 'B407', 'B282', 'B693', 'B189']",10.5,S57,9.18,1,0,1,0.0,,-0.224908,-5.890168,-6.115075,True,False,36,S44,True,28,0.9883,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,9,24,S57,False,1,0,1,0,11,0,0,0,0,"['B572', 'B219', 'B392', 'B297', 'B560', 'B29', 'B414', 'B210', 'B654', 'B669', 'B739']",8.5,S37,7.56,12,0,12,0.0,,-0.207081,-5.906952,-6.114033,True,False,36,S37,False,25,1.1801,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,9,40,S37,False,12,0,12,0,8,0,0,0,0,"['B21', 'B81', 'B181', 'B609', 'B67', 'B726', 'B42', 'B253']",7.0,S65,5.89,20,0,20,0.0,,-0.225225,-5.881398,-6.106623,False,False,12,S65,False,7,0.3068,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
