seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
51,6,23,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,-14,-18,-24,-28,-12,-20,-13
51,7,0,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,1,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,2,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,3,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,4,0,0,0,0,0,0,0,0.012,0.016,0,0,0,0,0,4,34,32,34,0,0,0,0,0,0,0
51,7,5,0,0,0,0,0,1,0,0.0133,0.016,0,0,1,0,7,0,163,136,170,1,0,0,0,0,0,0
51,7,6,14,26,1,0,4,0,0,0.0132,0.0158,0,9,0,9,17,4,173,181,190,0,0,0,0,0,0,0
51,7,7,32,28,0,0,4,1,0,0.0145,0.0158,0,0,1,0,12,5,110,116,122,0,0,1,0,0,0,0
51,7,8,42,29,0,0,5,0,1,0.0145,0.0171,0,0,1,0,5,5,143,134,148,1,0,0,0,0,0,0
51,7,9,22,39,0,0,5,0,1,0.0145,0.0184,0,0,1,0,2,0,148,145,150,0,1,0,0,0,0,0
51,7,10,25,25,0,0,5,0,2,0.0105,0.0197,3,0,2,3,8,0,186,189,194,0,0,0,2,0,0,0
51,7,11,25,19,0,0,5,0,0,0.0105,0.0211,0,0,0,0,2,0,186,172,188,0,0,0,0,0,0,0
