seed,day,hour,functional_pickups,functional_deliveries,depot_visits,depot_deliveries,unique_stations_visited,breakdowns_onsite,breakdowns_depot,damaged_fraction_onsite,damaged_fraction_depot,restored_onsite,restored_depot,total_breakdowns,total_restored,starvations,congestions,bike_departures,bike_arrivals,total_trips,new_failures_body_accessories,new_failures_drivetrain,new_failures_steering_chassis,new_failures_wheels_tires,new_failures_braking_system,new_failures_electronics,new_failures_locking_system
46,6,23,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,-34,-21,-15,-24,-14,-19,-11
46,7,0,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,1,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,2,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,3,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,4,0,0,0,0,0,0,0,0.0106,0.0265,0,0,0,0,0,0,20,17,20,0,0,0,0,0,0,0
46,7,5,0,0,0,0,0,2,1,0.0132,0.0278,0,0,3,0,18,0,174,150,192,0,0,3,0,0,0,0
46,7,6,20,20,1,0,4,0,1,0.0119,0.0291,1,0,1,1,24,0,186,191,210,0,1,0,0,0,0,0
46,7,7,30,44,0,0,5,0,1,0.0093,0.0291,2,0,1,2,9,5,125,133,134,0,0,0,0,1,0,0
46,7,8,43,32,0,0,5,0,0,0.0079,0.0305,1,0,0,1,9,1,145,128,154,0,0,0,0,0,0,0
46,7,9,24,41,0,0,5,0,0,0.0079,0.0305,0,0,0,0,3,1,147,155,150,0,0,0,0,0,0,0
46,7,10,31,16,0,0,4,2,0,0.0106,0.0305,0,0,2,0,8,4,182,176,190,0,0,0,2,0,0,0
46,7,11,15,23,0,0,3,0,0,0.0079,0.0305,2,0,0,2,18,1,140,139,158,0,0,0,0,0,0,0
46,7,12,28,35,0,0,5,0,0,0.0079,0.0305,0,0,0,0,3,2,221,213,224,0,0,0,0,0,0,0
46,7,13,21,21,0,0,5,2,1,0.0079,0.0318,1,0,3,1,6,2,276,280,282,0,1,0,1,0,0,1
