seed,day,hour,minute,current_station_id,is_at_depot,functional_load_before,depot_load_before,total_load_before,functional_deliveries,functional_pickups,onsite_repairs,depot_pickups,depot_deliveries,load_from_queue,bikes_involved,action_duration_min,next_station_id,travel_time_min,functional_load_after,depot_load_after,total_load_after,immediate_reward,vfa_value,accumulated_rollout_reward,tail_value,final_decision_score,maintenance_flag_present,selected_action_is_maintenance,n_total_candidates,vfa_top1_next_station,rollout_changed_decision,winning_candidate_rank,decision_runtime_s,winning_profile_type,phi_rebalancing_imbalance,phi_squared_starvation_penalty,phi_squared_congestion_penalty,phi_starvation_severity_max,phi_congestion_severity_max,phi_starvation_count,phi_congestion_count,phi_gross_starvation_risk,phi_gross_congestion_risk,phi_net_starvation_shortfall,phi_net_congestion_shortfall,phi_trailer_cannibalization,phi_global_onsite_backlog,phi_global_depot_backlog,phi_demand_weighted_depot_backlog,phi_demand_weighted_onsite_backlog,phi_fleet_broken_fraction,phi_depot_idle_fraction,phi_recoverable_starvation,phi_maintenance_urgency,phi_rush_hour_onsite_backlog,phi_fleet_failure_risk,phi_fleet_health_deficit,phi_fleet_low_health_fraction,phi_depot_bound_health_deficit,phi_onsite_health_deficit,phi_maintenance_restoration_value,phi_onsite_shortage_pressure,phi_depot_shortage_pressure,phi_current_station_onsite_shortage_pressure,phi_current_station_depot_shortage_pressure,phi_broken_cargo_distance_pressure,phi_late_broken_cargo_pressure,phi_repaired_idle_away_pressure,phi_depot_pipeline_pressure,phi_depot_queue_pickup_opportunity,phi_degradation_demand_exposure,phi_destination_starv_ratio,phi_destination_cong_ratio,phi_destination_onsite_fraction,phi_destination_depot_fraction,phi_destination_travel_penalty,phi_destination_roi_starvation,phi_cur_station_onsite_fraction,phi_cur_station_func_deficit,phi_functional_load_late_pressure,phi_depot_load_late_pressure,phi_non_depot_late_load_pressure,phi_late_depot_return,phi_depot_slack_fraction,phi_can_return_to_depot,phi_depot_return_urgency
46,7,6,7,D0,True,20,0,20,0,0,0,0,0,0,[],0.0,S66,1.4,20,0,20,0.0,,-2.465639,-14.057772,-16.523411,True,True,5,S66,False,0,0.8511,depot_passthrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,6,23,S66,False,20,0,20,18,0,1,0,0,0,"['B339', 'B551', 'B653', 'B764', 'B615', 'B247', 'B459', 'B202', 'B293', 'B330', 'B107', 'B222', 'B699', 'B113', 'B27', 'B170', 'B382', 'B88']",12.0,S29,6.29,2,0,2,0.0,,-2.176197,-13.969124,-16.145321,True,True,36,S41,True,20,4.5581,delivery+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,6,42,S29,False,2,0,2,0,18,0,0,0,0,"['B35', 'B279', 'B606', 'B485', 'B178', 'B261', 'B656', 'B25', 'B443', 'B61', 'B463', 'B90', 'B621', 'B53', 'B607', 'B684', 'B510', 'B434']",9.0,S15,3.9,20,0,20,0.0,,-2.355824,-13.846325,-16.202149,False,False,12,S14,True,7,1.491,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,6,54,S15,False,20,0,20,18,0,0,0,0,0,"['B402', 'B604', 'B35', 'B279', 'B606', 'B485', 'B178', 'B261', 'B656', 'B25', 'B443', 'B61', 'B463', 'B90', 'B621', 'B53', 'B607', 'B684']",9.0,S63,5.25,2,0,2,0.0,,-1.627663,-13.817558,-15.445221,False,False,18,S41,True,7,2.303,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,9,S63,False,2,0,2,0,13,1,0,0,0,"['B93', 'B67', 'B94', 'B755', 'B150', 'B100', 'B452', 'B313', 'B326', 'B122', 'B658', 'B565', 'B375']",9.5,S26,7.98,15,0,15,0.0,,-1.74307,-13.888053,-15.631123,True,True,36,S52,True,32,5.5982,pickup+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,26,S26,False,15,0,15,15,0,0,0,0,0,"['B510', 'B434', 'B93', 'B67', 'B94', 'B755', 'B150', 'B100', 'B452', 'B313', 'B326', 'B122', 'B658', 'B565', 'B375']",7.5,S52,7.0,0,0,0,0.0,,-1.352978,-13.649365,-15.002343,False,False,12,S52,False,6,1.5361,delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,41,S52,False,0,0,0,0,13,1,0,0,0,"['B255', 'B73', 'B693', 'B236', 'B620', 'B125', 'B95', 'B60', 'B195', 'B717', 'B578', 'B298', 'B251']",9.5,S45,1.46,13,0,13,0.0,,-1.505705,-13.655548,-15.161253,True,True,36,S18,True,30,4.2176,pickup+onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,52,S45,False,13,0,13,0,7,0,0,0,0,"['B475', 'B347', 'B168', 'B632', 'B45', 'B757', 'B179']",3.5,S61,3.27,20,0,20,0.0,,-1.195019,-13.564507,-14.759526,False,False,12,S51,True,9,1.7506,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,7,58,S61,False,20,0,20,9,0,0,1,0,0,"['B312', 'B255', 'B73', 'B693', 'B236', 'B620', 'B125', 'B95', 'B60', 'B195']",5.0,S4,1.37,11,1,12,0.0,,-1.190362,-13.486691,-14.677053,True,True,30,S40,True,16,3.2831,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,8,5,S4,False,11,1,12,0,7,0,0,0,0,"['B37', 'B110', 'B389', 'B721', 'B410', 'B622', 'B346']",3.5,S13,10.26,18,1,19,0.0,,-1.053505,-13.435992,-14.489496,False,False,18,S51,True,8,2.2438,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,8,19,S13,False,18,1,19,16,0,0,3,0,0,"['B161', 'B348', 'B78', 'B717', 'B578', 'B298', 'B251', 'B475', 'B347', 'B168', 'B632', 'B45', 'B757', 'B179', 'B37', 'B110', 'B389', 'B721', 'B410']",9.5,S54,13.97,2,4,6,0.0,,-1.065808,-13.578395,-14.644203,True,True,60,S51,True,33,6.7077,delivery+depot_removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,7,8,42,S54,False,2,4,6,0,14,0,0,0,0,"['B234', 'B576', 'B338', 'B384', 'B591', 'B535', 'B41', 'B662', 'B572', 'B387', 'B162', 'B143', 'B359', 'B96']",7.0,S51,6.18,16,4,20,0.0,,-1.103638,-13.307663,-14.411301,True,False,36,S51,True,13,3.2605,pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
